"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"162411766121381888","","","","","2012-01-26 05:49:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @Lee_Zih: ???????????????TaT RT @duskymagus: ????????? RT @zodiac_2012: ?? RT @Lee_Zih: ?????1000000????"
"162411484641624064","","","","","2012-01-26 05:48:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????????????? RT @biantaishabi: ??????????????????R??????N?????????? ???????7????"
"162410915185168384","","","","","2012-01-26 05:45:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @Lee_Zih: ?????1000000???? RT @duskymagus: ?????? ????????? RT @Lee_Zih: ?????????????? RT @duskymagus: 9999"
"162410669809999873","","","162409571346948096","102929511","2012-01-26 05:44:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @nanxiaoqiang: RT @lzaiting: ??RT @t_Leonis ??~ RT @solozorro: MM RT @yangxin85: ???~????~ http://t.co/kS9kjVDU  http://t.co/kS9kjVDU","http://instagr.am/p/ktgCy/","http://instagr.am/p/ktgCy/"
"162410310681112576","","","","","2012-01-26 05:43:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????? RT @oamala: ?????? RT @Yaujum: ?????????????? RT @oamala: ????????????"
"162410057416450048","","","","","2012-01-26 05:42:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @Lee_Zih: ??20120?????? RT @zodiac_2012: @Lee_Zih ?????????"
"162409973664583680","","","","","2012-01-26 05:42:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"162409774284152832","","","162409158946193408","32849630","2012-01-26 05:41:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Vince_L: ???????????????????????????????????"
"162409694105833473","","","","","2012-01-26 05:41:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @FoxHoundLuo: ????????? ???? img.php?imgurl=https://p.twimg.com/AkD-WiaCQAIS9X7.jpg"
"162409626594316291","","","","","2012-01-26 05:40:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????? RT @lvroudabing: RT @viliashen: ???RT @zodiac_2012: ???"
"162408783807660032","162408417435205633","447845982","","","2012-01-26 05:37:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Lee_Zih ?????????"
"162408528903016449","","","162408127092887552","122905389","2012-01-26 05:36:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @FlyFishcyx: RT @zhangsym: ????????????????????fo?fo!???????????????!"
"162408275365740544","","","","","2012-01-26 05:35:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???"
"162407941155209216","","","","","2012-01-26 05:34:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????~ RT @lvroudabing: ??????? ? ?RT @Renee339: ??????????????????????????????????@lvroudabing ??????"
"162407753585926144","","","","","2012-01-26 05:33:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????10010?? RT @Lee_Zih: ????????????fu??? RT @AstroProfundis: @Lee_Zih @zodiac_2012 ?????????????????????????"
"162407138654826496","","","","","2012-01-26 05:30:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @biantaishabi: ????@laughing1210: @royxy ????????(-_-)?"
"162407008295849985","162406383755608064","447845982","","","2012-01-26 05:30:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Lee_Zih @AstroProfundis ????????????????????????????????????"
"162406131824721920","","","","","2012-01-26 05:26:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @AstroProfundis: ???RT @ljsabc: ??RT @AstroProfundis: ??????RT @duck__1984: ?????????????????? ??????????????"
"162405971208056834","","","","","2012-01-26 05:26:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","yeah~ RT @AstroProfundis: @Lee_Zih @zodiac_2012 ???????@ ??????"
"162401431658303488","","","","","2012-01-26 05:08:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @Fu_kMe: ??c=3?RT @zodiac_2012: ?????????? ????=3RT @luvtom_Jiang: ???????? RT @MetPia: ??????????????????=3???? RT @sunmihora:..."
"162401100576735232","","","","","2012-01-26 05:06:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????????????? RT @JavranC: #??? ?? RT @AstroProfundis: ????RT @JavranC: #??? RT @AstroProfundis: RT @dearkani: ????????"
"162400848595525632","","","","","2012-01-26 05:05:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????chromium os???????linux???"
"162400207634567170","","","","","2012-01-26 05:03:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","chromium os????? RT @ngios: ?????????? 
RT @Fatal1tyV ???????????????CHROME?????CHROMEOS??????"
"162399548101242880","","","","","2012-01-26 05:00:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @StarKnight: ??520???????????????????????????????520????527?????????????????"
"162399209255993344","","","","","2012-01-26 04:59:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","10001??????? RT @Lee_Zih: ????????? RT @zodiac_2012: ??/ RT @jiulan: ??????? RT @Lee_Zih: ????????????????"
"162399046277931008","","","","","2012-01-26 04:58:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????google chrome os???????????ubuntu RT @Fatal1tyV: ???????????????CHROME?????CHROMEOS??????"
"162398606190575617","","","","","2012-01-26 04:56:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??/ RT @jiulan: ??????? RT @Lee_Zih: ????????????????"
"162398258604425216","","","162398002806398976","180778936","2012-01-26 04:55:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @AstroProfundis: ?????????????????(????)?RT @Lee_Zih: ???9000+?????"
"162398130023841792","","","","","2012-01-26 04:55:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? ????=3RT @luvtom_Jiang: ???????? RT @MetPia: ??????????????????=3?????? RT @sunmihora: ?????????????~?OJZ=3"
"162397587046023168","","","","","2012-01-26 04:52:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????CCTV????? RT @witchhannah: ???????????????RT @lzaiting: ?????????????RT @witchhannah ??????????????????????????????"
"162397221273350144","","","","","2012-01-26 04:51:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @cisaladzn: RT @monnand: RT @uGalaxy: ???????????????????????????????????????????"
"162397035310485504","","","","","2012-01-26 04:50:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @ngios: ??????RT @zodiac_2012 ?????????????"
"162396477564530688","","","","","2012-01-26 04:48:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????????????"
"162396237834891264","","","162395637449633792","124659697","2012-01-26 04:47:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Stonexy: 90?||????||???||??????||??????||???||????||????||???||???||??||???||???||??????||????||"
"162395942950146048","","","","","2012-01-26 04:46:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????"
"162395106526236672","","","","","2012-01-26 04:43:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????  RT @jiulan: ??????????? RT @Lee_Zih: ????? RT @AstroProfundis: ???fo?fo??????????RT @NvShao: ????? ??521 RT @Lee_Zih: ?fo?0.0?"
"162394757782437889","","","","","2012-01-26 04:41:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @MactavishF: ??????????????"
"162394550902599680","","","","","2012-01-26 04:40:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ??????RT @norzth: 233 RT @zululiu: ??????????????????????????"
"162394241929199619","","","","","2012-01-26 04:39:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @astragalus999: ?????????? RT @Lee_Zih: ??? RT @zodiac_2012: ?????????? RT @jiulan: ?????? RT @Lee_Zih: ??? RT @zodiac_2012: ? RT..."
"162393937116532736","","","","","2012-01-26 04:38:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????? RT @ngios: ?????????? RT @zodiac_2012 ?????????????????????????????????"
"162393656798613504","","","","","2012-01-26 04:37:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????"
"162393159123484672","","","","","2012-01-26 04:35:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????????????????????????"
"162392509560008704","","","","","2012-01-26 04:32:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"162392032118194176","","","","","2012-01-26 04:30:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","IRC????????????????? RT @Peapseml: #hentai (???????RT @zodiac_2012: ??#???????????????????"
"162391656329515008","","","","","2012-01-26 04:29:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? RT @jiulan: ?????? RT @Lee_Zih: ??? RT @zodiac_2012: ? RT @jiulan: ??????????? RT @Lee_Zih: ?????"
"162391088684990466","","","","","2012-01-26 04:27:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @viliashen: ??~????~~RT @Caviar_Q: ??????????RT @mimienn: ????RT @viliashen: ??~RT @lzaiting: ???????????????"
"162390837878194176","","","","","2012-01-26 04:26:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @dearemon: ?????????????...RT @zeaphyou ?_??@Stonexy: ?????????????????"
"162390587738300417","","","","","2012-01-26 04:25:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @Jun0412: ""???????""?""?""??????????????????????????????????????????""????????""?""????????"" ?????????"
"162390280199352321","","","","","2012-01-26 04:23:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????"
"162390070161186817","","","","","2012-01-26 04:23:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??#???????????????????"
"162389575669526529","","","","","2012-01-26 04:21:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @zhangxielin: ??????????????RT @ilovinheart: yoooooooooooooooooooooRT @chengr28: ????????????????????????????????????"
"162389497261211650","","","","","2012-01-26 04:20:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @jiulan: ??????????? RT @Lee_Zih: ????? RT @AstroProfundis: ???fo?fo??????????RT @NvShao: ????? ??521 RT @Lee_Zih: ?fo?0.0?"
"162389024709935104","","","","","2012-01-26 04:18:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????????? RT @viliashen: ??~RT @lzaiting: ???????????????"
"162388655044956161","","","","","2012-01-26 04:17:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????? RT @NvShao: ??????????????????????"
"162388245517320192","","","","","2012-01-26 04:15:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @Caviar_Q: ????RT @tangminyu: ???????????? QT @Caviar_Q: ?????????RT @tangminyu: ?????????????"
"162386994398375936","","","","","2012-01-26 04:10:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????? RT @Stockard: ??????????????????"
"162386639686078464","","","","","2012-01-26 04:09:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????????"
"162376753275355139","","","","","2012-01-26 03:30:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @lvroudabing: ?????????????? RT @zodiac_2012: ??????"
"162376132648386561","","","","","2012-01-26 03:27:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"162375676983382017","","","","","2012-01-26 03:25:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????? RT @norzth: ?????? RT @lixu1983: ???????b?RT @NvShao: ?????????"
"162374476078661634","","","","","2012-01-26 03:21:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? test ??????????????"
"162374169340817408","","","","","2012-01-26 03:19:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","404 RT @SnakeBaby_517: ???"
"162373972363722752","","","","","2012-01-26 03:19:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????? RT @cry0431: ???????????????????????? RT @monica0331: ????"" @PKUTeaParty: ??????????????????????????????"""
"162373559161847808","","","","","2012-01-26 03:17:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????????????????"
"162372901834735616","","","","","2012-01-26 03:14:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","1????????? RT @AstroProfundis: #??? RT @0soun0: ?? ???????? RT @GhostSu: ?????????????"
"162372643306225665","","","","","2012-01-26 03:13:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????????????ID?"
"162372306486829056","","","","","2012-01-26 03:12:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @cry0431: ??TL????????????????????????????????????"
"162371768105963521","","","","","2012-01-26 03:10:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","- -????? RT @Stonexy: @zodiac_2012 @lvroudabing ??10??"
"162370874513702912","","","","","2012-01-26 03:06:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????? RT @lvroudabing: RT @Stonexy: 1953??????????????????rt http://t.co/wniAvc2f","http://instagr.am/p/krvb7/"
"162369997623144448","","","162369566503211008","180778936","2012-01-26 03:03:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @AstroProfundis: RT @dofine: fortran ? do 1000 i=1, n-1 ??????"
"162363714853552131","","","","","2012-01-26 02:38:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @dearemon: ?? ???RT @flishqq: ????? RT @Lee_Zih: 2?????"
"162360725187215360","","","","","2012-01-26 02:26:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"162207922007457792","","","","","2012-01-25 16:19:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????? RT @Tin_Tse: ????.RT @Lee_Zih: #????  RT @harryinprc: @Lee_Zih ??????????????????"
"162207583535513602","","","","","2012-01-25 16:17:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??TL????zhuo???????"
"162207005963067392","","","","","2012-01-25 16:15:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????????? RT @Tin_Tse: ??????..RT @zodiac_2012: ??? RT @Tin_Tse: ???. http://t.co/KqnN1iV6","http://twitpic.com/8bk5b4"
"162206425299427330","","","","","2012-01-25 16:13:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????????? RT @wwxmfj: ?????????????????????????????????????"
"162206106893041664","","","","","2012-01-25 16:12:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @Tin_Tse: ???. http://t.co/KqnN1iV6","http://twitpic.com/8bk5b4"
"162205852714008576","","","162205796388708352","220621062","2012-01-25 16:11:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @leo3194: RT @Tin_Tse: ????????... RT @wwxmfj: http://t.co/8evJjhEI 800FO??~????~  http://t.co/u3UOxVbt","http://flic.kr/p/biqwna","http://www.flickr.com/photos/63561594@N07/6760732947/"
"162199792951377920","","","","","2012-01-25 15:46:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @mimienn: ????????????RT @zhuangna101: ????????????????"
"162198320041820160","","","162198232859017216","18407098","2012-01-25 15:41:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @littlezzy: ?????????orz http://t.co/ldmNCRpl","http://bulaoge.net/topic.blg?dmn=littlezzy&tid=2318955#Content"
"162197925458493440","","","162197500546134016","447845982","2012-01-25 15:39:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Lee_Zih: TL?????"
"162197767962361856","","","","","2012-01-25 15:38:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @lvroudabing: ?? RT @Lvrouhuoshao: ??????"
"162197684747374593","","","","","2012-01-25 15:38:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"162146734661840896","","","","","2012-01-25 12:16:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ???????????????????????(??????????????????? http://t.co/3g3zW4lA","http://www.bilibili.tv/video/av130261/"
"162144244671320064","","","","","2012-01-25 12:06:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????????????1988????????????????????????????? http://t.co/CXTZXg0K ???????????????????????????... via http://t.co/vfFxAlEA","http://goo.gl/kDSw9","http://goo.gl/1X2U4"
"162136788977201152","","","","","2012-01-25 11:36:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????? &lt;-??????RT @gfxmode: ?@XiaoKyun ???????????????""??""?????"
"162136370322751488","","","","","2012-01-25 11:34:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????VPN..."
"162136122867195904","","","","","2012-01-25 11:33:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","233333 RT @XiaoKyun: ???? ??????? RT @gfxmode: @XiaoKyun ??????"
"162135230008922113","","","","","2012-01-25 11:30:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @zhangxielin: ?@xlfeid ???????"
"162135041642733568","","","","","2012-01-25 11:29:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","yoooooooooooo RT @XiaoKyun: ?????RT @zodiac_2012: ????????"
"162134696610902017","","","","","2012-01-25 11:28:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"162129969110204417","","","","","2012-01-25 11:09:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,??? RT @Fiona__Feng: ??????????????? http://t.co/yUfr512n","http://v.youku.com/v_show/id_XMzQ0OTUyNzQ0.html"
"162124354589704192","","","","","2012-01-25 10:47:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @viliashen: ?????????????????????????????????????????????????????????????????????????????????????"
"162124145465888770","162123723212734464","47053297","","","2012-01-25 10:46:23 +0000","web","@Fiona__Feng ???????????"
"162123919283859458","","","","","2012-01-25 10:45:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @liweiyii: ??? RT @NvShao: ? ????"
"162123671291428864","","","","","2012-01-25 10:44:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @zeaphyou: ????????..."
"162123296991752193","","","","","2012-01-25 10:43:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @Fiona__Feng: ????Malibu???????????????California Dream???????????"
"162122898893574145","","","162122458038681600","69778259","2012-01-25 10:41:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @ahxxm: ????????????????????????????????????????????????????????? ?? C.A.R Hoare ??Python?????"
"162121767907897344","","","","","2012-01-25 10:36:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????????? RT @jackbilldarren: ??????????????????????????????"
"162121496007942144","","","","","2012-01-25 10:35:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????/??? ??? RT @jackbilldarren: ????????b RT @rebelboy: ?? ??b? RT @rebelboy: ??? ??fo RT @jackbilldarren: ????????"
"162121219888529408","","","","","2012-01-25 10:34:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","yeah RT @lu0s: ?Nobody care about that in TwitterRT @Elison_Punk: ?~?@Kakigoori_Yuki: ????????????????????"
"162119623272169472","","","","","2012-01-25 10:28:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @guangzhui: ????? RT @Hazel_Zhu: 70.2RT @Muffin_C ??? ?RT @Hazel_Zhu: 49.9RT @Bigzui (?""?) RT @Stonexy: ????????"
"162118061724413954","","","","","2012-01-25 10:22:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @Muffin_C: ?!!!!   RT @Stonexy: ????????RT @SquallOri: ?_? RT @Bigzui: (?""?) RT @Stonexy: ????????"
"162116081085972480","","","","","2012-01-25 10:14:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @Win0522: ???????@cdjboy: ??????????? 233 RT @dunduncat: @Scales_CHN ?????????????????? ? ???"
"162114225391681536","","","","","2012-01-25 10:06:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @xiayaya_0: ????? 1???RT @AshleyKit: ?????????????????"
"162113541707530240","","","","","2012-01-25 10:04:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @jackbilldarren: ?????????check????7?? RT @andypiglet: ????RT @jackbilldarren I'm at ??? (??????81?, ??) http://t.co/zKjnQFtB","http://4sq.com/ymyhue"
"162110527823282176","","","","","2012-01-25 09:52:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @soasme: ???????????????????_?RT @kisMisser: ???"
"162103635013148672","","","","","2012-01-25 09:24:52 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","ceshi"
"162099387537948672","","","","","2012-01-25 09:08:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"162098398151966721","","","","","2012-01-25 09:04:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????? RT @FlyFishcyx: ?????RT @killsophia: @Orz_hanyang @FlyFishcyx ??????????????????????? WD ??????????????????"
"162095858253447168","","","","","2012-01-25 08:53:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????~~~?, RT @YT_mei: ?+1 RT @dearemon: ?????RT @deardawn: ????????????????????????????~~~?"
"162084553761095680","","","","","2012-01-25 08:09:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? RT @FlyFishcyx: ????????????????????????HDD?????SSD?????SSD??????HDD+SSD?????????????"
"162055405713887232","","","","","2012-01-25 06:13:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @mimienn: ???????????fo???"
"162055088817442816","","","","","2012-01-25 06:11:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????@???baby? 23333333333333333"
"162054262539558912","","","","","2012-01-25 06:08:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @xyying: ????????????????????????????????????????????"
"162049914661122048","","","162049448321622017","126581934","2012-01-25 05:51:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @dearemon: ??????????????????????????????????????????????????????????????via??"
"162043235320078336","","","162042375168991233","54773302","2012-01-25 05:24:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @duck__1984: #?????     ????????????  ????????  ???????"
"162043166931951617","","","","","2012-01-25 05:24:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????? RT @Jun0412: ???????RT @yjzabc: ??????? RT @Jun0412: ???????? RT @CaoMu: ??????????????????????????????? RT ????????? RT @..."
"162040587544043520","","","162040119820435457","122905389","2012-01-25 05:14:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @FlyFishcyx: thinkpad?mbp??????????????#no"
"162040120369881088","","","","","2012-01-25 05:12:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?TA???TA??????? RT @Stockard: ???????????????3D??????? http://t.co/jaG5AJvf","http://www.wangjiwang.com/"
"162039856598487040","","","","","2012-01-25 05:11:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","160G ssd... RT @FlyFishcyx: ??????RT @lowstz: ????8G????? + SSD RT @FlyFishcyx: ?????ssd..RT @MactavishF: SSD????MBP??/??"
"162038711255707648","","","162028843287330816","128549383","2012-01-25 05:06:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @estsslight: ????????Man?????????Man????. xDDD @chineselquotes"
"162034701312331776","","","","","2012-01-25 04:50:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","ext3???????? ???? http://t.co/qI1XRFmM  RT @yegle: ?crw-rw---T ????????????????T?","http://bbs.ecjtu.org/thread-29000-1-1.html"
"162028682695815168","","","","","2012-01-25 04:27:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"162021323122544641","","","162020221140475904","161249665","2012-01-25 03:57:48 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @MactavishF: OMG??RT @FisherDuan: ???? RT @way2home: ??openssl?RT @mcspring: Oh my god! RT @delphij: OpenSSL ?????? Ulf M?ller ?????? ..."
"162015320452771840","","","","","2012-01-25 03:33:57 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @c_discrete: ?????????"
"161698593999306752","","","161698033044701184","24674429","2012-01-24 06:35:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @mimienn: ??? RT @lwyh: ?fo????????????fo???????????????tl?????""????????""???""???????""?"
"161676368860557312","","","","","2012-01-24 05:07:04 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????"
"161673010087067649","","","","","2012-01-24 04:53:44 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @NvShao: ???,???????? RT @xyying: ?????????????????????????"
"161669807249424384","","","","","2012-01-24 04:41:00 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @liweiyii: ex???? RT @xlfeid: ??????ex?????????????????????????????????????????"
"161657807735750656","","","","","2012-01-24 03:53:19 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","CCGV"
"161656932757803009","","","","","2012-01-24 03:49:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????"
"161654716785369091","","","161651806777257984","64952719","2012-01-24 03:41:02 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @gujiling: ???????????????"
"161654485662445569","","","","","2012-01-24 03:40:07 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????"
"161653580418392064","","","","","2012-01-24 03:36:31 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @Gyteng: ?? RT @WilburDing: ??????????419?????"
"161652116732133376","","","","","2012-01-24 03:30:42 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @jiulan: ???_?RT @milleguan ?????????_?RT @jiulan: ???????_?"
"161651696773251072","","","161651022916354048","141483274","2012-01-24 03:29:02 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @fahaiyeye: @witchhannah oh yes yes yes?????????????????????????????????????"
"161642623998771200","","","","","2012-01-24 02:52:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @soasme: ??????????TL?????????"
"161642007234740224","","","161641665969393664","13000752","2012-01-24 02:50:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @xuluzdsy: ??????????????????????????????????????????_?"
