"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"125249915474550784","","","","","2011-10-15 16:41:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"125241523645317122","","","","","2011-10-15 16:08:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?"
"125237738084634624","","","","","2011-10-15 15:52:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @NvShao: ???? ???"
"125237438930096128","","","","","2011-10-15 15:51:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"125236953741393921","","","","","2011-10-15 15:49:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,????... RT @NvShao: ???B?  RT @L_xy: ????????????"
"125236626057203712","","","","","2011-10-15 15:48:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ????? ??? RT @xiao1tong2: ?????????????????????????"
"125234480477773824","125234064599941120","154009653","","","2011-10-15 15:40:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Carlure ????????,???????rpg."
"125233615310299137","125233162765860864","154009653","","","2011-10-15 15:36:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Carlure ??????????? zodiac8765#http://t.co/uOKItWbf"
"125232820267401217","125232473499111424","154009653","","","2011-10-15 15:33:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Carlure ?????? ?,???????"
"125232271442714624","125231886829232128","154009653","","","2011-10-15 15:31:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Carlure ?????? ?? TD ?????"
"125231961835974656","","","","","2011-10-15 15:30:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"125231428844789762","","","","","2011-10-15 15:27:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","Mong Gei Ta-????(Fallen Angels)[1995]"
"125230704165519360","","","","","2011-10-15 15:25:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @Carlure: ???????????????????????????? RT -&gt;"
"125230318834814976","","","","","2011-10-15 15:23:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @__521: ???????~????????????"
"125230033483739138","","","","","2011-10-15 15:22:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"125226616136798208","","","","","2011-10-15 15:08:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?fo???????,??`"
"125226443977408512","","","","","2011-10-15 15:08:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????3?????,???????."
"125225876169302016","","","125225799455490048","161249665","2011-10-15 15:05:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @MactavishF: http://t.co/o5IxGg6P

??????????","http://i1123.photobucket.com/albums/l557/MactavishF/MactavishF.jpg"
"125225317815169024","","","","","2011-10-15 15:03:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"125222952580034560","","","125187161560584192","97419558","2011-10-15 14:54:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @cherry_anke: ???????http://t.co/UPZjbjQ6","http://v.youku.com/v_show/id_XMjc3OTcwNTU2.html"
"125218249976713217","","","","","2011-10-15 14:35:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??[????]?? RT @terrysosi_chan: ?????????????????"
"125217036514242560","","","","","2011-10-15 14:30:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????""??""?? RT @lvroudabing: ??????????????RT @zodiac1111: ???"
"125216734742446080","","","125216093508874240","97171406","2011-10-15 14:29:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @clyde_lin: http://t.co/kLfzo3O8 ?????????????????????????  // ????????","http://t.cn/asyBY2"
"125215579442380800","","","","","2011-10-15 14:24:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???"
"125179238373531649","","","","","2011-10-15 12:00:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????~ RT @xuluzdsy: ?????????????????"
"125057663716438017","","","","","2011-10-15 03:57:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"125046619421949952","","","","","2011-10-15 03:13:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?"
"125034227782791168","","","","","2011-10-15 02:24:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ?~......."
"125033943731945472","","","","","2011-10-15 02:23:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"125033479959359488","","","","","2011-10-15 02:21:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ???????. RT @rbttt: ???????????????????????????????????????????????????"
"125033088752418816","","","","","2011-10-15 02:19:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ? ? ? ?"
"125030939662364672","","","","","2011-10-15 02:11:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ?? ?????????????FM-????? http://t.co/bQsxzkiV","http://t.cn/hB7voq"
"125025448223707137","","","","","2011-10-15 01:49:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","vely vely anguly RT @shinno_doo: ?iPhone 4s Siri ???????....????????... http://t.co/S54FwZLW","http://goo.gl/JBtUr"
"125021907073503232","","","","","2011-10-15 01:35:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","CLI????????????..."
"125018922276757505","","","","","2011-10-15 01:23:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???~ RT @Icy_yaya: ????????????"
"125017509765189635","","","","","2011-10-15 01:17:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,?. RT @sbbz2004: ??????RT @zodiac1111: ??????,????,???,???."
"125017292097589249","","","","","2011-10-15 01:16:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"125016720581734400","","","","","2011-10-15 01:14:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,????,???,???."
"125015192122822656","","","","","2011-10-15 01:08:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,????RT @Fangshanzi: ??????~ RT @ToChenChi: ?????????2011?10?15?3?12??????????????????????1924?3?22???????????????????????"
"125013352257818624","","","","","2011-10-15 01:01:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,?????,?????????. RT @sbbz2004: ???????RT @zodiac1111: ???????"
"125012770075836417","","","","","2011-10-15 00:59:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @sbbz2004: ????RT @FuYun14: ?????????????????????"
"125012453519134720","","","","","2011-10-15 00:57:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"124873756756815873","","","","","2011-10-14 15:46:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,????"
"124872256512999425","","","","","2011-10-14 15:40:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????@????@???? ??????? 38G?????? 202???? ?????"
"124871480721944576","","","","","2011-10-14 15:37:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????..."
"124871276207681536","","","","","2011-10-14 15:36:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????~ RT @jackbilldarren: ????????????????"
"124871162965663744","","","","","2011-10-14 15:36:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????? :) RT @Jun0412: ????????????????????????RT @ryokinhin: ???????? RT @Jun0412: ????RT @zodiac1111: 69???"
"124870665504440322","","","","","2011-10-14 15:34:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"124869873103929344","","","","","2011-10-14 15:31:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @viliashen: ???????RT @juro0708: 90???RT @viliashen: ????89???RT @dbpacific: ????????????@viliashen: ????????????????????"
"124869728467550211","","","","","2011-10-14 15:30:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @babaohuang: ?ZP???????????wall???"
"124869222881964032","","","","","2011-10-14 15:28:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????"
"124868971378909184","","","","","2011-10-14 15:27:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @fishswing: ?????????? RT @love1017best: ???????????????"
"124865115181957121","124864777527902210","67783767","","","2011-10-14 15:12:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Gyteng ?????????,"
"124864875456495617","","","","","2011-10-14 15:11:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,????"
"124864755281313792","","","","","2011-10-14 15:10:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,????? RT @simjhon: ?@zodiac1111 ?????????????????????????????"
"124864585588146176","","","","","2011-10-14 15:10:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @GoogolMo: ?I am #NowPlaying ?? ??????????????FM-????? http://t.co/s82Vft6o","http://t.cn/hdt5Zw"
"124864520064737281","","","","","2011-10-14 15:09:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","Gnome3?????(??). RT @Gyteng: ???ubuntu11.10???????????????????3??????????????????"
"124864345430700032","","","","","2011-10-14 15:09:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","Zzz... RT @mimienn: ?????????^^"
"124864023920517120","","","","","2011-10-14 15:07:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @__521: ????????"
"124863900234678274","","","","","2011-10-14 15:07:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @simjhon: ??????!????????????????"
"124863728113037312","","","","","2011-10-14 15:06:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,???????? RT @Tin_Tse: ?????? RT @zodiac1111: ??????? RT @Tin_Tse: ?Pia?? RT @zodiac1111: ????????"
"124863256551624704","","","","","2011-10-14 15:04:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?.???????????,????"
"124863068101545984","","","","","2011-10-14 15:04:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @ifanr: ??Why are your name Siri?? ""My name? Siri."""
"124862776907792384","","","","","2011-10-14 15:03:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @Tin_Tse: ?Pia?? RT @zodiac1111: ????????"
"124862347285245952","","","","","2011-10-14 15:01:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"124862158013083649","","","","","2011-10-14 15:00:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @Tin_Tse: ??? RT @__521: ??????RT @zodiac1111 ??? RT @__521: ??????RT @Tin_Tse ??????? RT @hellsing717: ??????@__521: ????4S????..."
"124861404573478913","","","","","2011-10-14 14:57:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @__521: ??????RT @Tin_Tse ??????? RT @hellsing717: ??????@__521: ????4S???????????????????????????"
"124859850499964928","","","","","2011-10-14 14:51:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????-???"
"124859476523237377","","","","","2011-10-14 14:49:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"124858197663166464","","","","","2011-10-14 14:44:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???ubuntu???????"
"124856827648290816","","","","","2011-10-14 14:39:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,??????
 RT @deardawn: ????????????????(???|||)  ???????????"
"124854257945018368","","","","","2011-10-14 14:29:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","69???"
"124849310344028160","","","","","2011-10-14 14:09:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????!?.... RT @norzth: ??? RT @C__JUN: ??foing????????????????????B???????"
"124848819262324736","","","","","2011-10-14 14:07:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","+1 RT @Icy_yaya: ??????????"
"124845850794004480","","","","","2011-10-14 13:55:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @Kimilala: ??????? RT @rbttt: ??????????"
"124844788452294657","","","","","2011-10-14 13:51:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @chqqq: ????????????????????????????????"
"124844716234780673","","","","","2011-10-14 13:51:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? ??... RT @Fatal1tyV: ?@zodiac1111 ?????? ?gr??"
"124844363347017728","","","","","2011-10-14 13:49:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ?????"
"124843698390433792","","","","","2011-10-14 13:47:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","- - RT @yushixiaojie: ?????~ RT @zodiac1111: ?????? RT @figo_yue: ??RT @zodiac1111: ??????????"
"124842604939575297","","","","","2011-10-14 13:42:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @figo_yue: ??RT @zodiac1111: ??????????"
"124841941270659075","","","","","2011-10-14 13:40:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @zhaoEvil: ?DOTA  RT @zodiac1111: ???????????"
"124840989381767168","","","","","2011-10-14 13:36:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????"
"124840349179985920","","","","","2011-10-14 13:33:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","fuck  ??? ????2?????"
"124838617431539712","","","","","2011-10-14 13:27:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","love RT @neojourney: ?What do you need in your life?"
"124819104250085376","","","","","2011-10-14 12:09:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????"
"124818374734774272","","","","","2011-10-14 12:06:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","reboot"
"124818145922916353","","","","","2011-10-14 12:05:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","rebooting"
"124817851335979008","","","","","2011-10-14 12:04:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?_? RT @lvroudabing: ???????RT @zodiac1111: ??? 05. ???????(1999)-?????1999"
"124817055466782721","","","","","2011-10-14 12:01:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"124816452929855488","","","","","2011-10-14 11:58:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? 05. ???????(1999)-?????1999"
"124815418169888768","","","","","2011-10-14 11:54:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","41 years ago"
"124814560661221378","","","","","2011-10-14 11:51:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???-????OST"
"124812372996128769","","","","","2011-10-14 11:42:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????"
"124812187192664065","","","124811847693111296","134727324","2011-10-14 11:41:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Arilelee: ?? http://t.co/OdjHFg3p","http://instagr.am/p/QGGp0/"
"124807327210668032","","","","","2011-10-14 11:22:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @Kimilala: ???????????????qq????"
"124806264453742592","","","","","2011-10-14 11:18:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"124805500012466176","","","","","2011-10-14 11:15:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????... RT @Fiona__Feng: ?just posted a pic: http://t.co/R3N5PWhj","http://picplz.com/94ch"
"124804848095989760","","","","","2011-10-14 11:12:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,????... RT @__521: ??_????????@zodiac1111: ??????]????(???????)-&gt; RT @__521:  ???@zodiac1111: ???7?"
"124803937596489728","","","","","2011-10-14 11:09:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????(???????)-&gt; RT @__521: ????@zodiac1111: ???7? RT @NvShao:  ?????????"
"124803770407329792","","","","","2011-10-14 11:08:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????... RT @milleguan: ??????????????????"
"124803018393796608","","","","","2011-10-14 11:05:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???7? RT @NvShao: ???????????"
"124802753015971840","","","","","2011-10-14 11:04:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????"
"124801853132251137","","","","","2011-10-14 11:00:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,???~ RT @heejunjin: ??????????RT @lzaiting: ???????""???????????""RT @heejunjin ??????RT @mywayvl: ?????RT @heejunjin: ????[?-]???????????"
"124787184929734656","","","","","2011-10-14 10:02:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????-SAVE+??+?????+??
?????-LOAD+??+?????+??
??????AV?2?????????????? //??????."
"124786348312887296","","","","","2011-10-14 09:59:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @chengr28: ?????????????????? http://t.co/yAmI3c0f ??????????","http://it.solidot.org/article.pl?sid=11/10/14/0334253"
"124783236286132225","","","","","2011-10-14 09:46:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","55M???rpg??..."
"124773438362624000","","","","","2011-10-14 09:08:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @rolla_wu: ????????"
"124772385554567168","","","","","2011-10-14 09:03:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @rolla_wu: ???????"
"124408875783962625","","","","","2011-10-13 08:59:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????:?,??,??,??,???????????,????????????? http://t.co/GipFMVQN","http://zhidao.baidu.com/question/8093815"
"124399636059402240","","","","","2011-10-13 08:22:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ?? RT @yanzifeiwula: ????????????????????????????????????????????????????????????12?? #taobao #work ???????????????????????"
"124387118851178496","","","","","2011-10-13 07:32:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,?"
"124344839046307840","","","","","2011-10-13 04:44:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,??"
"124333960330346496","","","","","2011-10-13 04:01:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???-?? RT @milleguan: ?????????????"
"124333096991600641","","","","","2011-10-13 03:58:14 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"124324026586902528","","","","","2011-10-13 03:22:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","kill Bill RT @milleguan: ?I Love You. I Kill You."
"124317557766361088","124317421166276608","22897818","","","2011-10-13 02:56:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@free_POC ?? ????"
"124316577930813442","","","","","2011-10-13 02:52:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""??????????"" RT @xiayaya_0: ???? RT @linrihui: ?????????"
"124316464151937024","","","124315347586256896","63052298","2011-10-13 02:52:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @majunpu: ???BF?????????????????????????????????????????????????????????????????????????????????????????BF??????????????????????????? ..."
"124316159737729024","","","","","2011-10-13 02:50:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,?? RT @free_POC: ????????? RT @zodiac1111: ?????????????. RT @lanxi2008: ?????????????????RT @hoolinoo: ???????????"
"124314925245018113","","","","","2011-10-13 02:46:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????. RT @lanxi2008: ?????????????????RT @hoolinoo: ???????????"
"124313876467695616","","","","","2011-10-13 02:41:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????,"
"124312200507703296","","","","","2011-10-13 02:35:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","- - RT @Kimilala: ????  RT @zz4040: ?@Kimilala ???~"
"124303853234565120","","","","","2011-10-13 02:02:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????..."
"124298307609690112","","","","","2011-10-13 01:40:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????~ RT @free_POC: ?????????RT @chinesedancer: ??????????????????????A380??????????????????????"
"124297256651337729","","","","","2011-10-13 01:35:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ??"
"124293931935596544","","","","","2011-10-13 01:22:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????~"
"124293533157961728","124145681844805633","180814570","","","2011-10-13 01:21:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@CattySnakeS ????"
"124292938388877312","","","","","2011-10-13 01:18:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ??? ????????? RT @lanxi2008: ???????????"
"124292806847111168","124292450733928448","53559043","","","2011-10-13 01:18:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Kimilala ??~?"
"124292132151361537","","","","","2011-10-13 01:15:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,????~~ RT @lvroudabing: ??????????????? RT @zodiac1111: ??"
"124291801505992704","","","","","2011-10-13 01:14:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?"
"124139258301779968","","","","","2011-10-12 15:08:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?"
"124139248524861441","","","124138267938521088","342543972","2011-10-12 15:07:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @rbttt: ??????????????????????????????"
"124136490518319104","","","","","2011-10-12 14:57:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @Toma_Ken: ????fan??"
"124134282305347584","","","124133961256546304","13000752","2011-10-12 14:48:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @xuluzdsy: ??? RT @Atom_Akira: ???????"
"124131794093215745","","","","","2011-10-12 14:38:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"124131399035928577","","","","","2011-10-12 14:36:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,???~ RT @MactavishF: ?????RT @galaxy419: ??????? RT @maxsum: @yukinsnow @shota_nuke ?????????????????????????"
"124131180391038976","","","","","2011-10-12 14:35:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~?????"
"124130847707250689","","","","","2011-10-12 14:34:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????- -| RT @fufuji97: ???????????????????????????????????????????????????????????http://t.co/5KgCrT7i...","http://www.china.com.cn/international/txt/2011-10/1"
"124130539430100992","","","","","2011-10-12 14:33:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","fire in the hole"
"124129802562187264","","","","","2011-10-12 14:30:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ? ? ?  RT @xuluzdsy: ????????????B?????_?  RT @zodiac1111: ???""??""b?,?????"
"124129560475348992","","","","","2011-10-12 14:29:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""??!?????~""- -| RT @xiao1tong2: ??????????? RT @liweiyii: ????RT @xiao1tong2: ???? RT @xiao1tong2: ?????????"
"124129349225033728","","","","","2011-10-12 14:28:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??""??""b?,?????"
"124128818045792256","","","","","2011-10-12 14:26:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????4??... RT @GoogolMo: ?????? RT @ainesmile: ????????????????????????????????????????????????????? fuck"
"124128590408323072","","","","","2011-10-12 14:25:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???~ RT @xiao_cang: ????????????"
"124128528135487488","","","","","2011-10-12 14:25:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @rbttt: ??????????????????????"
"124128387211071488","","","","","2011-10-12 14:24:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,?????1?? RT @Scales_CHN: ???????????"
"124127653300154370","","","","","2011-10-12 14:21:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"124125817029672960","","","","","2011-10-12 14:14:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @NvShao: ?google???? ?@dofine: ???????? ????????? ???"
"124125700591583233","","","","","2011-10-12 14:14:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @Icy_yaya: ?????????"
"124123558728310785","","","","","2011-10-12 14:05:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ???"
"124123279794520064","","","","","2011-10-12 14:04:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? RT @CattySnakeS: ???? RT @xuluzdsy ???????????TL???????????"
"124122837014429696","124122212188950528","50337592","","","2011-10-12 14:02:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@ImmaFrady ?????"
"124122058257997825","","","","","2011-10-12 13:59:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","1984!"
"124121766112141313","","","","","2011-10-12 13:58:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""XX??????,??XX?XX???"" RT @o_0Il: ????????? ?@xiao1tong2: ?????????~~ RT @o_0Il:  ????@xiao1tong2: ???? RT @o_0Il:  ????????? RT @xiao1ton..."
"124121271012298752","","","","","2011-10-12 13:56:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????,????"
"124120631221551105","","","","","2011-10-12 13:53:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @ImmaFrady: ??????????????R??8.c?M
???????? ????? ? ??? ?????? ?????????????????????? ???????????????????? ????????? 06h7r????..."
"124120451730509824","","","","","2011-10-12 13:53:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? ????"
"124120130555887616","","","","","2011-10-12 13:51:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????~ RT @xiao1tong2: ??????????????????"
"124119419738783745","","","","","2011-10-12 13:49:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???2????!... RT @clc4214: ?????????? RT @zodiac1111: ??????????,???????? RT @MactavishF:  ??????RT @yelumine: ?????RT @clc4214: #???? ???..."
"124118825548517378","","","","","2011-10-12 13:46:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????,???????? RT @MactavishF: ???????RT @yelumine: ?????RT @clc4214: #????

??????????
??????????
??????????
??????????"
"124117517085057024","","","","","2011-10-12 13:41:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"124116722121850880","","","","","2011-10-12 13:38:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","2?? ????.???"
"124116315437924353","","","","","2011-10-12 13:36:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ????????"
"124101329151987712","","","","","2011-10-12 12:37:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???... RT @GoogolMo: ????????? RT @witchhannah: ???watchdog.sys???????avast???????????????????????"
