"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"110024333690290177","","","","","2011-09-03 16:20:19 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @jiulan: ??????????????????"
"110023265707241475","","","","","2011-09-03 16:16:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"109938353276858368","","","","","2011-09-03 10:38:40 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @Tzroy: cc @nvshao RT @LoveGates: ???????????????????????????????????????????"
"109935303141236736","","","","","2011-09-03 10:26:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @amaluck: ??????????RT @zodiac1111: ??????????"
"109934206209097728","","","","","2011-09-03 10:22:11 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"109898612149977088","","","","","2011-09-03 08:00:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????RT @onlylovehuan: ?????????RT @NvShao: ????????????????"
"109896863536250880","","","","","2011-09-03 07:53:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @FuYun14: ??RT @SnakeSister: ??????????????"
"109895796572434432","","","","","2011-09-03 07:49:34 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @SnakeSister: ?? RT @MactavishF ????????????????"
"109895430917210112","","","","","2011-09-03 07:48:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @witchhannah: ????????RT @xiaoxiao1989: ?@zhangyuim: ?????? ???????????"
"109895243729600512","","","","","2011-09-03 07:47:22 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","Ni keyi shuo Yingyu ma? RT @Liar_2011: @keke946853 @_OneZ @leeiv @penseloh @nerv828 ??????~????????~~??????????????????~??~"
"109894751804854272","","","","","2011-09-03 07:45:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????"
"109894330507993088","","","","","2011-09-03 07:43:44 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?_?RT @nerv828: ??????????"
"109894083677392896","","","","","2011-09-03 07:42:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @ainesmile: ???RT @leeiv: ?RT @GoogolMo: ??? RT @Kimilala: ????????????????????????????????????????????????????????"
"109892639972790273","","","","","2011-09-03 07:37:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?_?RT @aiioef: ?????????RT @zkaip: ????????????? =?="
"109892343691362304","","","","","2011-09-03 07:35:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"109891725241233408","","","","","2011-09-03 07:33:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","cc ???????????RT @liweiyii: 233RT @jinkai323: ???RT @zhbq: ???????????????????????????????????"
"109891402552455168","","","","","2011-09-03 07:32:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?_?RT @Ryan_XxOo: ?????????????????????????????????"
"109890030289428480","","","","","2011-09-03 07:26:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"109889351600709632","","","","","2011-09-03 07:23:57 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","-_-RT @witchhannah: ?&lt;(=???)?RT @Sylvia_4: ?_?RT @CorndogCN: ??????????????~"
"109883875307692032","","","","","2011-09-03 07:02:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @ImmaFrady: ???????120??????????????????????"
"109883229036744704","","","","","2011-09-03 06:59:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????RT @nerv828: yeah +3 RT @zhuangna101: no!no!no! RT @nerv828: ??????? RT @zhuangna101: ????????????"
"109882265143738368","","","","","2011-09-03 06:55:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @Kimilala: ??????"
"109882048138850304","","","","","2011-09-03 06:54:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","}?????RT @Carlure: ??50 RT @Fangshanzi ???????? RT @zodiac1111: ????"
"109881421849567232","","","","","2011-09-03 06:52:27 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","-_-?????????RT @Fangshanzi: ???????? RT @zodiac1111: ????"
"109879865901203456","","","","","2011-09-03 06:46:16 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"109879175338405888","","","","","2011-09-03 06:43:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
"109859967196078080","","","","","2011-09-03 05:27:11 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","New Boy-?? #np"
"109857017346260992","","","","","2011-09-03 05:15:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","XX? RT @yushixiaojie: ???????????11?????????13G?????? http://t.co/ebSK8uR","http://jie.pn/s9e0c1f"
"109856732334931968","","","","","2011-09-03 05:14:20 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?_?RT @iumx: ????RT @xiao1tong2 ?????RT @iumx: ???????????RT @zodiac1111 ????RT @xiao1tong2: ( &gt;?&lt;?)?????????? RT @iumx: ???????RT-&gt;"
"109856076526129153","","","","","2011-09-03 05:11:44 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @viliashen: ???????????????????????????"
"109855814122082305","","","","","2011-09-03 05:10:41 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @xiao1tong2: ( &gt;?&lt;?)?????????? RT @iumx: ???????RT @xiao1tong2 ?????????????~~~"
"109854916662657024","","","","","2011-09-03 05:07:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?? RT @SnakeSister: ? RT @NvShao A RT @xiao1tong2: ????????"
"109854611568996352","","","","","2011-09-03 05:05:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @ynotter: ????????????????????????"
"109851821148880897","","","","","2011-09-03 04:54:49 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @keke946853: ?????????????????????????????????????????????????????????????????????????????????????"
"109850877472419840","","","","","2011-09-03 04:51:04 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????????????????"
"109848925132959745","","","","","2011-09-03 04:43:19 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @OSteven_SunO: ??????????9?1?????????????????????????????????"
"109848836817698817","","","","","2011-09-03 04:42:58 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @zmt0516: ??? ""@ling0322: ??? RT @rockmanx2: ????"""
"109848603761180672","","","","","2011-09-03 04:42:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT"
"109846316317810688","","","","","2011-09-03 04:32:57 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @OSteven_SunO: ???????? RT @zhangyuim: ??? ??? RT @OSteven_SunO: cc???? RT @_676: cc @OSteven_SunO RT @zodiac1111: ?????"
"109845369747275776","","","","","2011-09-03 04:29:11 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"109843209169027072","","","","","2011-09-03 04:20:36 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????AV????"
"109842292575191040","","","","","2011-09-03 04:16:57 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????RT @NvShao: RT @xuluzdsy: ?????????RT @zodiac1111: ??? ?????"
"109842130662465536","","","","","2011-09-03 04:16:19 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"109841270972747777","","","","","2011-09-03 04:12:54 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??? ?????"
"109831016922877953","","","","","2011-09-03 03:32:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"109830520610881538","","","","","2011-09-03 03:30:11 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
"109768022767583232","","","","","2011-09-02 23:21:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"109645893057265664","","","","","2011-09-02 15:16:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???? VS ?????"
"109636654817480706","","","","","2011-09-02 14:39:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"109635548037136387","","","","","2011-09-02 14:35:26 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @Tin_Tse: ????
????? RT @zodiac1111: ?RT @lambsara: ????RT @zodiac1111: ???????????"
"109634221659799552","","","","","2011-09-02 14:30:10 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @lambsara: ????RT @zodiac1111: ???????????"
"109633194864803840","","","","","2011-09-02 14:26:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????"
"109590361319555072","","","","","2011-09-02 11:35:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @ChineseLQuotes: ???????????????????????????????????????????????????????????????????????????????????????????????"
"109575820875530240","","","","","2011-09-02 10:38:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"109575643972374529","","","","","2011-09-02 10:37:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"109536068914790402","","","","","2011-09-02 08:00:08 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????RT @Tzroy: ????????????"
"109535439035170816","","","","","2011-09-02 07:57:38 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
"109484683867328513","","","","","2011-09-02 04:35:57 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"109424452080644098","","","","","2011-09-02 00:36:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @Fatal1tyV: ??????????????? 1 ?????? 2 ?????????? 3 ????????? 4 ??????????????? 5 ????"
"109422272539934720","","","","","2011-09-02 00:27:57 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"109244370095583232","","","","","2011-09-01 12:41:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????????"
"109233579988496384","","","","","2011-09-01 11:58:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"109102871856943104","","","","","2011-09-01 03:18:46 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","RT @IEVN: RT @StarKnight: ????????????????? ????????????????? ????????? ??????????????????? ??????????? ???????????????????????????????"
"109101680045461504","","","","","2011-09-01 03:14:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @botmimi: ???????????11?11???????"
"109046662814646273","","","","","2011-08-31 23:35:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
