"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"27736908549332994","","","","","2011-01-19 14:39:28 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????RT @dning1: ??? RT @duanct: ??????????????????????????????????????????????????????????????????"
"27736636808765440","","","","","2011-01-19 14:38:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","(??)^4RT @AshleyKit: ???????????"
"27736451294699521","","","","","2011-01-19 14:37:39 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????""?""RT @kouz: ???????"
"27734478193430528","","","","","2011-01-19 14:29:49 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @vicch: RT @Ryan_XxOo ?????RT @hanfeiyu: ???????????????????????????????????????n??????????????????????????????????????"
"27728758295240704","","","","","2011-01-19 14:07:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????????????7?????1?????2?????3??????4?????5??????6??????7?????"
"27723922925428736","","","","","2011-01-19 13:47:52 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????????????????????????????????????????????????????????????????????????????????????????????????????????2?????????//..."
"27711888594833408","","","","","2011-01-19 13:00:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????"
"27708065268637696","","","","","2011-01-19 12:44:52 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @im_wower: ?? @ilovinheart RT @J0YSC: RT @lixiaobao: RT @kissChina ?????????????http://is.gd/3HY9If"
"27707878534029312","","","27706522066755584","211324508","2011-01-19 12:44:07 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @hellocat147: ???????????????????????????????????????????????40???????????????????????????????????????"
"27707599814139904","","","","","2011-01-19 12:43:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????...RT @gfxmode: ??????????????"
"27702533531111424","","","","","2011-01-19 12:22:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?  ?????...."
"27693227368775680","","","","","2011-01-19 11:45:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,????__?y RT @Qingchu1989: ??RT @smile_lyc: ????????RT @Qingchu1989: ??~~~??RT @suhan5000: @Qingchu1989 ????????"
"27691804082044929","","","","","2011-01-19 11:40:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????, ?????????,????????????
RT @im_wower: ""????""???????,????????,"
"27689277399764992","","","","","2011-01-19 11:30:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???..."
"27684278082994178","","","","","2011-01-19 11:10:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??? ?????"
"27679064227586048","","","","","2011-01-19 10:49:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????"
"27678677646966784","","","","","2011-01-19 10:48:05 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","OO00oo.."
"27269725323001857","","","","","2011-01-18 07:43:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????"
"27269373525753857","","","","","2011-01-18 07:41:39 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????"
"27158619749355521","","","","","2011-01-18 00:21:34 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????"
"26800380318846977","","","","","2011-01-17 00:38:03 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????"
"26798150089965570","","","","","2011-01-17 00:29:11 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????RT @NervousJJ: ???????????????????"
"26796999844040704","","","","","2011-01-17 00:24:37 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @theodore666hu: ???????? ?????4?? http://news.163.com/11/0116/21/6QI5IHD700014JB5.html"
"26796672495390720","","","","","2011-01-17 00:23:19 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @AstroProfundis: ??RT @clc4214: ??????RT @pwc315: ?.???????????RT @clc4214: @pwc315 ?????"
"26681567627710464","","","","","2011-01-16 16:45:56 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @clc4214: RT @_ym: ?????Google??????????????????? http://miaolegewu.appspot.com/?p=98001"
"26300755744919553","","","","","2011-01-15 15:32:43 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????????????????????????????????????????(Werther effect)???????????????????? RT @yushixiaojie: ???RT @zodiac1111??????????."
"26300079006556160","","","","","2011-01-15 15:30:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","http://zh.wikipedia.org/zh-cn/???? (????,??????...RT @yushixiaojie: ???RT @zodiac1111??????????."
"26298472554569728","","","","","2011-01-15 15:23:39 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????."
"26298085034426368","","","","","2011-01-15 15:22:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????? ???.RT @_SZO: ??????????RT @chnp101: RT @maniacdogs: ?????????????"
"26295445592481792","","","","","2011-01-15 15:11:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??-?? #np"
"26293054776287232","","","","","2011-01-15 15:02:07 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @Toma_Ken: ?????????"
"26292228242538496","","","","","2011-01-15 14:58:50 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????RT @_guan: ????????????????????????????????????????RT @zhaorui1908: ??RT @ringryu: ???? http://instagr.am/p/BBla2/"
"26291585339629568","","","","","2011-01-15 14:56:17 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?RT @Kristy_xiao: ???????????????????????????????????????????????????????????????????????????????????????????????"
"26290970798596096","","","","","2011-01-15 14:53:50 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????-??? #np"
"26290744838852608","","","","","2011-01-15 14:52:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","\(@^?^@)/?RT @itiw0: ??????"
"26290460091752449","","","","","2011-01-15 14:51:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????...RT @absolutdb: +10086RT @_676: ? RT @CaoniBird: ??????????????????...?????????"
"26289020430454784","","","","","2011-01-15 14:46:05 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","http://zh.wikipedia.org/zh/?? ?? cina ? RT @renezj: ????????????????RT @zodiac1111: sina???????"
"26288140343840769","","","","","2011-01-15 14:42:35 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","sina???????"
"26287813007769600","","","","","2011-01-15 14:41:17 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,???RT @yushixiaojie: ??????RT @wenyuanxiaoyang??????????RT @yushixiaojie?""??3????????????????"" - http://is.gd/RuQ2MS"
"26287575324954625","","","","","2011-01-15 14:40:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??-?? #np"
"26287481016029184","","","","","2011-01-15 14:39:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,??RT @scofiledzhou: ?????RT @zodiac1111: ????RT @scofiledzhou: ????RT @zodiac1111: ???????RT @scofiledzhou: ??????????????????RT-&gt;"
"26286705325641728","","","","","2011-01-15 14:36:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @scofiledzhou: ????RT @zodiac1111: ???????RT @scofiledzhou: ??????????????????RT @_guan: (?""?)RT @scofiledzhou: ????????????????-&gt;"
"26285916771323904","","","","","2011-01-15 14:33:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????RT @scofiledzhou: ??????????????????RT @_guan: (?""?)RT @scofiledzhou: ????????????????????RT @_guan: = =?????????????????????-&gt;"
"26285319850561537","","","26284820896153600","147024029","2011-01-15 14:31:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @ffl545: ??RT @JavranC ???fo?????,??????????????"
"26284940622569473","","","","","2011-01-15 14:29:52 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","bRT @isorophab: j"
"26284900013318144","","","","","2011-01-15 14:29:43 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???-&gt;RT @ainesmile: ?????????????"
"26284755305627648","","","","","2011-01-15 14:29:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????? ?????...RT @itiw0: ????????????? ????????? RT @zodiac1111: ?????RT @itiw0: ????fo"
"26283858567634945","","","","","2011-01-15 14:25:34 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???...RT @greghe728: ???????????fo????fo??"
"26283490005749760","","","","","2011-01-15 14:24:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????? ?? ??? ..."
"26283287102103552","","","","","2011-01-15 14:23:18 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??..RT @heejunjin: ????????~~~????~~~RT @xiaoxiao1989: ??RT @jaetynw: ????RT @heejunjin: ???~~~~~~"
"26282138999455744","","","","","2011-01-15 14:18:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????...RT @webfee: ?????????????????????????????????
???????????????????????????????????????????
????????????????????????"
"26281425539964928","","","","","2011-01-15 14:15:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @itiw0: ????fo"
"26280707315736576","","","","","2011-01-15 14:13:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????"
"26280403643928576","","","","","2011-01-15 14:11:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????"
"26280139339866112","","","","","2011-01-15 14:10:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????20+?,?????????...RT @Caviar_Q: ??????????????????????????????"
"26279858774474752","","","","","2011-01-15 14:09:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????"
"26279625965445120","","","","","2011-01-15 14:08:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","...RT @_guan: ??2??RT @scofiledzhou: ???????????"
"26279372373622785","","","","","2011-01-15 14:07:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????"
"26279286465888256","","","","","2011-01-15 14:07:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","G?RT @wolframwj: ?????????????"
"26276476957491200","","","26275887439675392","160063055","2011-01-15 13:56:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @yushixiaojie: ???????? ?? ??? ?? ???  ?????????????"
"26275545322881025","","","","","2011-01-15 13:52:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??-?? #np"
"26275253630009344","","","","","2011-01-15 13:51:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????....RT @wwxmfj: ????????RT @zodiac1111: .............RT @chengr28: ??????RPG http://goo.gl/Zw5qO"
"26274206236807168","","","","","2011-01-15 13:47:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>",".............RT @chengr28: ??????RPG 
http://goo.gl/Zw5qO"
"26273840271200256","","","","","2011-01-15 13:45:46 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????RT @Puddng: Pudstagram No.26 http://instagr.am/p/BBhPi/"
"26273353568354304","","","","","2011-01-15 13:43:50 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????"
"26272969667903488","","","","","2011-01-15 13:42:18 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??1999-??? #np"
"26272590574133248","","","","","2011-01-15 13:40:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???? ???? ???? .????"
"26272231000637441","","","","","2011-01-15 13:39:22 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??RT @chnp101: RT @nuochan: ??????????????????????????????????????????????????????"
"26271880692375552","","","","","2011-01-15 13:37:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????? ????????.(?????"
"26271540626591745","","","","","2011-01-15 13:36:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????RT @Qingchu1989: ????????????????????RT @zukasaz????????RT @Qingchu1989: ??????????????RT @smile_lyc?????"
"26271292122472448","","","","","2011-01-15 13:35:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @vicch: RT @theodore666hu: ????????????????????????????????????????????????????????????????????????????????????????"
"26270338505515008","","","","","2011-01-15 13:31:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???? ???? ???????"
"26269696848297985","","","","","2011-01-15 13:29:18 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,???? ??? ??RT @YT_mei: ????????????RT @clc4214: ????????????????(???)?RT @YT_mei: ???????????RT @clc4214: ???RT @YT_mei: ?????????"
"26269141862191104","","","","","2011-01-15 13:27:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @AshleyKit: ?????@zodiac1111: ????RT @houliyun: ??????RT @zodiac1111: ??????????? ????,???????.?????????..`(*?_?*)??"
"26269046991224832","","","","","2011-01-15 13:26:43 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??RT @Tzroy: ???"
"26268757961736193","","","","","2011-01-15 13:25:34 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????.RT @simjhon: ???????????????????????????????????????????"
"26268458358415360","","","","","2011-01-15 13:24:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @houliyun: ??????RT @zodiac1111: ??????????? ????,???????.?????????..`(*?_?*)?"
"26267968367230977","","","","","2011-01-15 13:22:26 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???...RT @AshleyKit: ?????????????@zodiac1111: ??????????? ????,???????.?????????..`(*?_?*)??"
"26267508302422016","","","","","2011-01-15 13:20:36 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????? ????,???????.?????????..`(*?_?*)?"
"26267020542611456","","","","","2011-01-15 13:18:40 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","http://bit.ly/hfZEct ???... RT @abezhu: ????????????????90?RT @_676 ??????RT @zodiac1111: ?? ??? ??????????????.??"
"26266266008289280","","","","","2011-01-15 13:15:40 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????(Aa/AA)???????(aa),????RT @littlezzy: ??^_^)yRT @love6875520: ???RT @AvrilPPz ????RT @_676: ??????RT @zodiac1111: ?? ??? ??????????????"
"26265825199525888","","","","","2011-01-15 13:13:55 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????????? ?????? ?????AA ??Aa"
"26263872503554048","","","","","2011-01-15 13:06:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????.????.RT @_676: ?? RT @Carlure: ?????????????????????????"
"26263463948984320","","","","","2011-01-15 13:04:32 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?? ??? ??????????????.??"
"26261501849374720","","","","","2011-01-15 12:56:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????? 
http://flic.kr/p/9akf9Z"
"26261010310504449","","","","","2011-01-15 12:54:47 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,??????????RT @Tin_Tse: ???RT @zodiac1111: ????RT @Tin_Tse: ?????RT @tigerfellow: ?????????RT @Tin_Tse: ????????????RT -&gt;"
"26259488268886016","","","","","2011-01-15 12:48:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @Tin_Tse: ?????RT @tigerfellow: ?????????RT @Tin_Tse: ????????????RT @lao_xie: ????????????????????????????????~?"
"26258885132156928","","","","","2011-01-15 12:46:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????-?? #np"
"26258533536243712","","","","","2011-01-15 12:44:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","NOTE Noooooote  //Note __note  Hi~Note  FU*K Note  )@*%!)%^#)@"
"26256482924236801","","","","","2011-01-15 12:36:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @chiyuanhou: ???????? http://flic.kr/p/9ao7UY"
"26255401930457088","","","","","2011-01-15 12:32:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???"
"26251425570889728","","","","","2011-01-15 12:16:42 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,????.RT @Caviar_Q: @theodore666hu ???????????????????????????????"
"26250799516491776","","","","","2011-01-15 12:14:12 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????,????...RT @zeaphyou: ?????????@Luobeibei: ??????????????????????????????"
"26239133684862976","","","","","2011-01-15 11:27:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??~"
"26087657905848320","","","26087269458780161","197860039","2011-01-15 01:25:56 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @theodore666hu: ????? ????? RT @xuluzdsy: ??????????????"
"26087022942748672","","","","","2011-01-15 01:23:25 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @free_all_POC: RT @L5d: ?????????????? http://v.youku.com/v_show/id_XMjMxODAyNDg4.html"
"26086882999799808","","","","","2011-01-15 01:22:52 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?? ??? ?? ???????RT @deardawn: ???????????? =.= ???q?????????????????"
"26086428215615488","","","","","2011-01-15 01:21:03 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @deardawn: ???????????????????????? = =~"
"26079344908570625","","","","","2011-01-15 00:52:55 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @free_all_POC: ??RT @StarKnight: RT @sujiangdong: ? ???????????? ? ?@lhfy: ??????????????????????????????????????????????????????"
"26078465904082944","","","","","2011-01-15 00:49:25 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @chqqq: @zodiac1111 ?"
"26076906487029760","","","","","2011-01-15 00:43:13 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????"
"26074907473346560","","","26070906950389761","89699989","2011-01-15 00:35:17 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @tufuwugan: ???????RT @wuliuyun: @tufuwugan ??????????????????""????""???????:13614126655 ??????"
"26072664451846144","","","","","2011-01-15 00:26:22 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????"
"26071328742187008","","","","","2011-01-15 00:21:03 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????"
"25712697194582016","","","","","2011-01-14 00:35:59 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????????????"
"25578858698768384","","","","","2011-01-13 15:44:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??...RT @zhaoEvil: ?????????????RT @aseede: ?? ??????????? ?????? ??  @youyuping: ???????T_T http://flic.kr/p/99XCvJ"
"25577860689297408","","","","","2011-01-13 15:40:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????...RT @Deirdre____: ?bot????????????RT @AstroProfundis Where your treasure is, there will your heart be also. #asbrot"
"25577741055168512","","","","","2011-01-13 15:39:43 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??IngRT @chengr28: ?????? RT @taoda001: ???????????????RT @xuluzdsy: ??????? RT @taoda001: ??????????RT @xuluzdsy: ???????????????????????"
"25576935048347648","","","","","2011-01-13 15:36:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","zodiac8765@gmail.com ? copy??.??RT @YT_mei: @zodiac1111 @zodiac1111 @Tzroy @Lxx_LeungHin ????"
"25575859020627969","","","","","2011-01-13 15:32:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????,???????.?."
"25575328646701056","","","","","2011-01-13 15:30:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????,????????;
???????????,?????????;
?????????,?????????..."
"25574811019247616","","","","","2011-01-13 15:28:04 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","R????T @ZivesChang: ????...??.."
"25574372508966913","","","","","2011-01-13 15:26:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,??????~~RT @Tzroy: @YT_mei email? zqtroy@gmail.com"
"25573935072411648","","","","","2011-01-13 15:24:35 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????(??ingRT @YT_mei: ???????????????"
"25573645317316608","","","","","2011-01-13 15:23:26 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","404RT @liuruile: ?????"
"25573511682588672","","","","","2011-01-13 15:22:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,?????...RT @ffl545: ?????RT @zodiac1111 ??????RT @p3p3pp3: ??????????????????????????????http://fl5.me/71vhs1"
"25573171751030786","","","","","2011-01-13 15:21:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????:?????""??,??"",??????.(??????.RT @ZivesChang: ?...?????????..?????.@Qingchu1989 @zodiac1111 ?????????????????????????"
"25572683827642368","","","","","2011-01-13 15:19:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????RT @p3p3pp3: ??????????????????????????????
http://fl5.me/71vhs1"
"25572549366648834","","","","","2011-01-13 15:19:05 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,?????/ ???~????.??~??&$%(????...RT @Qingchu1989: ???????????????????RT @zodiac1111?~???????...RT @Qingchu1989: ?????????????????RT-&gt;"
"25571977280356352","","","","","2011-01-13 15:16:49 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @YT_mei: ??RT @zodiac1111: ??o_oRT @YT_mei: ???????????????"
"25571610228432896","","","","","2011-01-13 15:15:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????...RT @terrysosi_chan: ?????????????RT @heejunjin: ?? ?? ????? ? ? ??????"
"25571319168901120","","","","","2011-01-13 15:14:12 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???...RT @fashersoma: ??? ?????? ???? ?????"
"25571161693749249","","","","","2011-01-13 15:13:34 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????RT @Qingchu1989: ???????????????RT @ZivesChang?.??..????...@Qingchu1989 ?????????"
"25571023680176128","","","","","2011-01-13 15:13:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??o_oRT @YT_mei: ???????????????"
"25570752304513024","","","","","2011-01-13 15:11:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,???RT @AstroProfundis: ????"
"25570286900355073","","","","","2011-01-13 15:10:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????,????.RT @ffl545: ???????RT @zodiac1111 ??????????//RT @ffl545: ?????????RT @S_pang @missdeerme ????????(?y??)? Ohohoho....."
"25570032155103232","","","","","2011-01-13 15:09:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?~???????...RT @Qingchu1989: ?????????????????RT @zodiac1111????????????????""??""??...RT @ZivesChang: ??..???...@Qingchu1989: ??????-&gt;"
"25569633088049152","","","","","2011-01-13 15:07:30 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????//RT @ffl545: ?????????RT @S_pang @missdeerme ????????(?y??)? Ohohoho....."
"25569522807209985","","","25568916336021504","99932362","2011-01-13 15:07:03 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @unpeach: ?????"
"25569236516610049","","","","","2011-01-13 15:05:55 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????????""??""??...RT @ZivesChang: ??..???...@Qingchu1989: ????????????????????????????????-_-||"
"25568819263049729","","","","","2011-01-13 15:04:16 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,???? RT @renezj: ??????"
"25566601344458752","25566183843438593","107336900","","","2011-01-13 14:55:27 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@witchhannah ??,????????????.?????."
"25566062544162817","","","","","2011-01-13 14:53:18 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????.????????????????,???.."
"25565688802320384","","","","","2011-01-13 14:51:49 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????,??RT @juro0708: ?????RT @zodiac1111 ???????.??:???,???..RT @juro0708: ????RT @ZivesChang: ?..???????????,??-&gt;"
"25565526201737216","","","","","2011-01-13 14:51:11 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,???...RT @ZivesChang: ???J20?..@Toma_Ken @zodiac1111 ??RT ZivesChang: ?..???????????,???"
"25565088446418944","","","","","2011-01-13 14:49:26 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????...RT @witchhannah: @lucifierya ??????bio????????????????????????"
"25564994548531200","","","","","2011-01-13 14:49:04 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????.??:???,???..RT @juro0708: ????RT @ZivesChang: ?..???????????,???@Toma_Ken @zodiac1111 ???????????????????????RT @zodiac1111: ??,????"
"25564628431929344","","","","","2011-01-13 14:47:37 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???.???????.RT @ZivesChang: ?..???????????,???@Toma_Ken @zodiac1111 ???????????????????????RT @zodiac1111: ??,????"
"25564058270830592","","","","","2011-01-13 14:45:21 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???,????.?~?????????????RT @Toma_Ken: ???????????????????????RT @zodiac1111: ??,????RT @ZivesChang: ???/..??????...@Toma_Ken ??????????????"
"25563290717392896","","","","","2011-01-13 14:42:18 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????...RT @Deirdre____: ??????RT @zodiac1111 ??RT @Deirdre____: ????????RT @zodiac1111 ??? ???? ??RT @Deirdre____: ??RT -&gt;"
"25563187097108480","","","","","2011-01-13 14:41:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,????RT @ZivesChang: ???/..??????...@Toma_Ken ??????????????"
"25562895983058944","","","","","2011-01-13 14:40:43 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????,????RT @wwxmfj: ??????????????????????????????"
"25562622497660928","","","","","2011-01-13 14:39:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????????...??(?????????????..RT @manjusaka06: ???RT @xiao_cang: ???????????YY? RT @manjusaka06: ????RT @xiao_cang: ??????"
"25561989895946240","","","","","2011-01-13 14:37:07 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @syosyoo: ?????"
"25561759897092096","","","","","2011-01-13 14:36:13 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????..."
"25561456292405250","","","","","2011-01-13 14:35:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @wwxmfj: ????~????~~"
"25560944302100480","","","","","2011-01-13 14:32:58 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??RT @Deirdre____: ????????RT @zodiac1111 ??? ???? ??RT @Deirdre____: ??RT @zodiac1111 ??,????RT @seiyagg: ????-&gt;"
