"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"241522439564181505","","","","","2012-08-31 13:06:51 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???--?????20120831????????????????? http://t.co/Ldlad6SD","http://t.cn/zWBATRO"
"240382085544673280","","","","","2012-08-28 09:35:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???--?????????????????????? http://t.co/GQzzm7ea","http://t.cn/zWuR94g"
"233130595243401216","","","","","2012-08-08 09:20:39 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????,????,??????????"
"233130232700358656","","","","","2012-08-08 09:19:13 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","O_oRT @SnHine ???@anatanohon RT @clc4214: ??????????????????????????????"
"233129761654845440","","","","","2012-08-08 09:17:21 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?RT @shadowglenelf ??????? RT @mimienn: o(*////?////*)q RT @zodiac_2012 ?????RT @mimienn ???????~RT @shadowglenelf tl???????"
"233129614300553216","","","","","2012-08-08 09:16:46 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?RT @greghe728 ????????????"
"233129281880997888","","","","","2012-08-08 09:15:26 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????RT @mimienn ???????~RT @shadowglenelf tl???????"
"233084226856173568","","","","","2012-08-08 06:16:24 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????RT @ripleyyu ???????????????FB?????????????????????????????????CEO?twitter????????"
"233016258864488449","","","","","2012-08-08 01:46:20 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","?????"
"233015792051032065","","","233014897510846464","63131101","2012-08-08 01:44:28 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","RT @sdelayang: ??????????????"
"233015478296137729","","","","","2012-08-08 01:43:13 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???,?????"
"232741985662951424","","","","","2012-08-07 07:36:28 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????? - ?????? - ??? - ?????? http://t.co/U5wgXoB0","http://www.oschina.net/question/28_63456"
"232434326598475776","","","","","2012-08-06 11:13:56 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????"
"232433001617821696","","","","","2012-08-06 11:08:40 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??????????,???RT @Cos_Xs ??????RT @harryinprc: ????????????? RT @Cos_Xs: ?????????????????"
"230669977152270337","","","","","2012-08-01 14:23:02 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","2"
"230544008559095808","","","","","2012-08-01 06:02:29 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","??2???? - ???? - ( ?- ?)?? ??~ - bilibili.tv http://t.co/sGY2f7rJ","http://t.cn/aC1Qod"
"230533195823738880","","","","","2012-08-01 05:19:31 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","?? fork ???? http://t.co/1ZNQHGnb","http://bit.ly/NkQZYQ"
