"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"37828022786596864","","","","","2011-02-16 10:57:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??RT @JavranC: poj1025...?????.."
"37814610690183168","","","","","2011-02-16 10:04:40 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????"
"37813650291036160","","","","","2011-02-16 10:00:51 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????"
"37726288382922752","","","","","2011-02-16 04:13:42 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????RT @localhost_8080: ???????????????????????????????????????????????????????????????????????04?????"
"37724703523209216","","","37721680516222976","210802474","2011-02-16 04:07:24 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @zhaoEvil: ????????????????????????????????????????????RT @Gaby_Lam: ?????????????RT @maomao4ever: ???????????????;????????????:????? ..."
"37724537198096384","","","37721817196142592","183630362","2011-02-16 04:06:45 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @isorophab: linux???windows????????"
"37721309622444033","","","","","2011-02-16 03:53:55 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????"
"37664708265910273","","","","","2011-02-16 00:09:00 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???9??"
"37664209600905217","","","","","2011-02-16 00:07:01 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????????RT @yflfy: ??????????? RT @zodiac1111: ?????????RT @yflfy: ??????????????????"
"37663738295365632","","","","","2011-02-16 00:05:09 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????RT @Caviar_Q: ???????????"
"37663504546803712","","","","","2011-02-16 00:04:13 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @zilovey: ??????RT @Teuki_Eunjae: ????????????o(???)o?????????????....????"
"37663137494863872","","","","","2011-02-16 00:02:46 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????RT @yflfy: ??????????????????"
"37662972109275136","","","","","2011-02-16 00:02:06 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @_676: ?????????RT @WaiGuoGuizi: ??????????????????????"
"37662769868316672","","","","","2011-02-16 00:01:18 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @tangminyu: ??RT @Caviar_Q ?????????????????????????????2????????????"
"37662574514417664","","","37658640550871040","125274367","2011-02-16 00:00:32 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @RainingSeason: ???????????????????????????????????NND?"
"37662167406886912","","","","","2011-02-15 23:58:55 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????"
"37660567770640384","","","","","2011-02-15 23:52:33 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @heimeiyidao: ???bber! ?????er! ?????????????????????????????? ???????????????????"
"37659918144253952","","","","","2011-02-15 23:49:58 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????????????????"
"37659532025004032","","","","","2011-02-15 23:48:26 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???????RT @amaluck: ??????RT @zodiac1111: ???"
"37649646436356096","","","","","2011-02-15 23:09:09 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???"
"37649474595717120","","","","","2011-02-15 23:08:28 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @renezj: ????????@kanagroo: ??????????RT @renezj @kanagroo ????"
"37523577246842881","","","","","2011-02-15 14:48:12 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????"
"37523183863078912","37522849308745728","136496091","","","2011-02-15 14:46:38 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@Holland213 ?????????ID??"
"37522335854624768","37521761171931137","136496091","","","2011-02-15 14:43:16 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@Holland213 ???????????"
"37521453083660288","","","","","2011-02-15 14:39:46 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????????"
"37520654358159360","","","","","2011-02-15 14:36:35 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @syosyoo: ?????????"
"37520267140009984","","","","","2011-02-15 14:35:03 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","@yflfy ????"
"37520177616785408","","","","","2011-02-15 14:34:42 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????RT @Holland213: ????????????????????....??..."
"37519430598660096","","","","","2011-02-15 14:31:43 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????????????????????????????"
"37517506662899713","","","","","2011-02-15 14:24:05 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????.??????.??TL.~"
"37517258938916864","","","","","2011-02-15 14:23:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @aiioef: = =?????????MD?????"
"37516861490855936","","","","","2011-02-15 14:21:31 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????~RT @fryyzh: ???? ??? RT @zodiac1111: ????"
"37516722269323265","","","","","2011-02-15 14:20:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,???RT @xuluzdsy: ???????? RT @Elvasiu: ???????RT @xuluzdsy: ??????"
"37516382425841664","","","","","2011-02-15 14:19:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","C??????RT @clc4214: c#?RT@PointerRoyden: switch????case???????break?????????????????"
"37516151109976065","","","","","2011-02-15 14:18:42 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????"
"37509360359841792","","","","","2011-02-15 13:51:43 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??."
"37503342959665152","37503099929235456","25079645","","","2011-02-15 13:27:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@Didi_Pluto ?,??~"
"37501548489605120","","","","","2011-02-15 13:20:40 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","...RT @GTman_Y: ??RT @zodiac1111: ?????RT @GTman_Y: ??RT @zodiac1111: ????????."
"37501136692842496","","","","","2011-02-15 13:19:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @GTman_Y: ??RT @zodiac1111: ????????."
"37499367485083649","","","","","2011-02-15 13:12:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????."
"37498454980689921","37497755857326080","25079645","","","2011-02-15 13:08:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@Didi_Pluto ???????.????."
"37492641604050944","","","","","2011-02-15 12:45:16 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????,??9?30???????,??,9????2?,2???,???,????9???XXXRT @im_wower: ?????XXOO???~?? @zodiac1111 ??????????,????????????.(????,????RT -&gt;"
"37492192100487168","","","","","2011-02-15 12:43:29 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?RT @Tzroy: @nerv828 ?????"
"37491414430392320","","","","","2011-02-15 12:40:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????????,????????????.(????,????RT @im_wower: ???????~~(???~?? @zodiac1111 ????,???????,????,???~RT @fan_513: ?????????RT -&gt;"
"37490952599773184","","","","","2011-02-15 12:38:34 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,??????.?????."
"37490534771597312","","","","","2011-02-15 12:36:54 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @liuruile: ??????RT: @zodiac1111: ??,???:""??????"",???.RT @JavranC: ??????...RT @zodiac1111: ?????...RT @JavranC: ??RT @zodiac1111: ??"
"37490480648294401","","","","","2011-02-15 12:36:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????,???????,????,???~RT @fan_513: ?????????RT @zodiac1111: ????~~???""??998,??998"".?????~RT @im_wower: ?????.?? @zodiac1111 ???-&gt;"
"37490205430648832","","","","","2011-02-15 12:35:36 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????.??-??..."
"37490079198871552","","","","","2011-02-15 12:35:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????,???""??998,??998"",????????.???~RT @JavranC: ??:""?????"".RT @zodiac1111: ??,???:""??????"",???.RT @JavranC: ??????...RT -&gt;"
"37489714982297601","","","","","2011-02-15 12:33:39 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????~~???""??998,??998"".?????~RT @im_wower: ?????.?? @zodiac1111 ???.RT @fan_513: ???RT @zodiac1111: ??"
"37489376443240448","","","","","2011-02-15 12:32:18 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??,???:""??????"",???.RT @JavranC: ??????...RT @zodiac1111: ?????...RT @JavranC: ??RT @zodiac1111: ??"
"37489066421264384","","","","","2011-02-15 12:31:04 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????????998 ??998"
"37488979066486784","","","","","2011-02-15 12:30:43 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???.RT @fan_513: ???RT @zodiac1111: ??"
"37488840415379456","","","","","2011-02-15 12:30:10 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????...RT @JavranC: ??RT @zodiac1111: ??"
"37488451494354944","","","","","2011-02-15 12:28:37 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??"
"37485057782317056","","","","","2011-02-15 12:15:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","[??]???????????????????? http://v.youku.com/v_show/id_XMTUwNzk3Mjc2.html"
"37483016003526657","","","","","2011-02-15 12:07:02 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,????;??,???  RT @fan_513: ???????RT @zodiac1111: ????RT @fan_513: ????????????????????????????_?"
"37482698733780992","","","","","2011-02-15 12:05:46 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @dning1: ?? http://instagr.am/p/BnrnK/"
"37482478016929794","","","","","2011-02-15 12:04:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????RT @fan_513: ????????????????????????????_?"
"37482197535424512","","","","","2011-02-15 12:03:46 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @renezj: ????????????@huli1260: @renezj o~my lady gaga~?"
"37481751076933632","","","","","2011-02-15 12:02:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????...RT @wubuntust: ????????????????????????????????????"
"37480962535202816","","","","","2011-02-15 11:58:52 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","TuneUp Utilities / Advanced SystemCare RT @kugv: ??????RT @wubuntust cclear???RT @flyfishcyx: ??????360???????~~~~"
"37479737358028800","","","","","2011-02-15 11:54:00 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???,????,????...RT @Tzroy: ?17???17 RT @anjing1110: @eleven_K ??17????????????~??????"
"37478653247881216","","","","","2011-02-15 11:49:41 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @localhost_8080: ????????????????????????????????????  http://twitpic.com/402uuk"
"37477957609979904","","","","","2011-02-15 11:46:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????~RT @chqqq: ????~RT @zodiac1111: soRT @chqqq: ???????= ="
"37477706471837696","","","","","2011-02-15 11:45:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??RT @Tzroy: ????????"
"37477305450233856","","","","","2011-02-15 11:44:20 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","soRT @chqqq: ???????= ="
"37473649489350656","","","","","2011-02-15 11:29:48 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???...."
"37472124746600448","","","37470757164560384","13000752","2011-02-15 11:23:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @xuluzdsy: ?ACFUN??????????? ????http://is.gd/N3SckM   ////  ??????????(???)? ?"
"37470839033040896","","","","","2011-02-15 11:18:38 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","so?RT @hundredlee: ?????????????"
"37470467795193856","","","","","2011-02-15 11:17:10 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","California Dreaming"
"37469728981123073","","","","","2011-02-15 11:14:14 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??"
"37466694083416064","","","","","2011-02-15 11:02:10 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","....RT @ffl545: ??fo @mimitree0"
"37466429561241600","","","","","2011-02-15 11:01:07 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????"
"37465963364356099","","","","","2011-02-15 10:59:16 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????RT????.?"
"37464873612869632","","","","","2011-02-15 10:54:56 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??.233RT @JavranC: ?...???????...RT @GTman_Y: ??????????RT @JavranC: ???????ID???????????"
"37464641911132160","","","","","2011-02-15 10:54:01 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????&&???????????."
"37464424105115648","","","","","2011-02-15 10:53:09 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @snowxh: ????????????????????????????????"
"37464284954890241","","","","","2011-02-15 10:52:36 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????+???RT @clc4214: ??RT @JavranC: ???????ID???????????"
"37460548799045632","","","","","2011-02-15 10:37:45 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????RT @Muffin_C: ??? ?? ?????...RT @JavranC: ???????????RT @zodiac1111: ????RT @JavranC: [???](????)?RT ??"
"37459599162474496","","","","","2011-02-15 10:33:59 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????"
"37459542946222080","","","37459262795943936","71856306","2011-02-15 10:33:45 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @chnp101: RT @xiaolai: ???????????????????????????...???309??..."
"37458980536197120","","","","","2011-02-15 10:31:31 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @JavranC: [???](????)?RT @ZilverSky: @JavranC ??????????= =||"
"37456605205368832","","","","","2011-02-15 10:22:05 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @Deirdre____: ????????RT @little_zzz ?????????????RT @Deirdre____: ???????????RT @clc4214 ??RT @Deirdre____: ???????????????????????"
"37455978383413248","","","","","2011-02-15 10:19:35 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????RT @pwc315: ???????RT @zodiac1111: ??????"
"37455542553284608","","","","","2011-02-15 10:17:51 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????????????????????????"
"37453708233146368","","","","","2011-02-15 10:10:34 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????"
"37453388677382144","","","","","2011-02-15 10:09:18 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????"
"37377756262187008","","","","","2011-02-15 05:08:46 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????RT @ifneil: ??????RT @imliuqi1: ??????RT @zodiac1111: ????????????????"
"37366841416491008","","","","","2011-02-15 04:25:23 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????RT @fashersoma: ???? ?? ???????RT @zodiac1111: ????RT @fashersoma: ?????????RT @zodiac1111: ??????????????????"
"37366106356326400","","","","","2011-02-15 04:22:28 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @fashersoma: ?????????RT @zodiac1111: ??????????????????"
"37365943105630208","","","","","2011-02-15 04:21:49 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????RT @imliuqi1: ??????RT @zodiac1111: ????????????????"
"37365521573879808","","","","","2011-02-15 04:20:09 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????????????"
"37364881489534976","","","","","2011-02-15 04:17:36 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????????????"
"37363128027185152","","","","","2011-02-15 04:10:38 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @heejunjin: ???????RT @locyoo: ??????? RT @xiaoxiao1989: ????? ???????"
"37361757957656577","","","","","2011-02-15 04:05:11 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????"
"37361080909041664","","","","","2011-02-15 04:02:30 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????"
"37344498036129792","","","","","2011-02-15 02:56:36 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @seiyagg: ? @kanagroo @ainesmile @Deirdre____ @MetPia @JavranC @dudanger @_676 @GoogolMo @zhangyuim @zodiac1111 @_guan @siiickcat"
"37340707052208128","","","","","2011-02-15 02:41:32 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????????RT @CasperYang: 233 RT @neojourney: ?????????????????RT @chen_1989 ??????????RT @zodiac1111: ????RT @neojourney: ??????????????? ??"
"37338564924669953","","","","","2011-02-15 02:33:02 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @neojourney: ??????????????? ??????????"
"37335170600271872","","","","","2011-02-15 02:19:32 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @im_wower: http://u.115.com/file/f2e16e5764 ?? @steftyn ????RT ???,???????,opera mini 5.1 wm?????.??"
"37335048269209600","","","","","2011-02-15 02:19:03 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????"
"37302959335419904","","","","","2011-02-15 00:11:33 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @tangminyu: I'm at ????? http://4sq.com/gT8HxL"
"37300665978068992","","","","","2011-02-15 00:02:26 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????"
"37300601142517760","","","","","2011-02-15 00:02:10 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????????RT @MaiDull: ?????????????????"
"37296662661693440","","","","","2011-02-14 23:46:31 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????"
"37296418033123328","","","","","2011-02-14 23:45:33 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @chqqq: @yanzifeiwula ??"
"37282896649781248","","","","","2011-02-14 22:51:49 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?"
"37160472532750336","","","","","2011-02-14 14:45:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???? ???"
"37160160145178624","","","","","2011-02-14 14:44:07 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??RT @nerv828: ??????? RT @Otahr: ???????????????????????????????????????????????????????????????????????????????????????????????????-&gt;"
"37159049459924992","","","","","2011-02-14 14:39:42 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????"
"37157962988396544","","","","","2011-02-14 14:35:23 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????RT @lostfigo: ????????????? RT @lu0s: ????RT @lostfigo: bilibili?????????????"
"37157609039470592","","","","","2011-02-14 14:33:59 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???...RT @deardawn: ??????????????????iPad??????iPad??????iPad??????iPad??????iPad??????iPad??????iPad??????iPad??????iPad??????iPad?????-&gt;"
"37157463396458496","","","","","2011-02-14 14:33:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?,????"
"37156457900154880","","","","","2011-02-14 14:29:24 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","~~RT @DonXia: ????RT @chqqq: ?????"
"37156245827747840","","","","","2011-02-14 14:28:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","~RT @Officialfzx: ??...."
"37156095713607681","","","","","2011-02-14 14:27:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????? ????????"
"37155341615497216","","","","","2011-02-14 14:24:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????"
"37154657553879040","","","","","2011-02-14 14:22:15 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????????????????????????????????@ghoulr????? - @felixding???10:05? // ......."
"37154329555107841","37147840342011904","103290960","","","2011-02-14 14:20:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@Rmcsy ?,????????."
"37147481250729984","37147174953431040","103290960","","","2011-02-14 13:53:44 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@Rmcsy ???????? ????"
"37146827396485120","","","","","2011-02-14 13:51:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @Rmcsy: ?????????????????????????????????????????????????????????????????????????????"
"37146528506191872","37145824148463616","103290960","","","2011-02-14 13:49:57 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@Rmcsy ?????,?????????,??????.?????????????.??????????????????.?????????????,??????????????."
"37144899442708480","37144291025494016","103290960","","","2011-02-14 13:43:28 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@Rmcsy ???? ???? ?? ?? ?? .????????.?????????."
"37143996887207936","","","","","2011-02-14 13:39:53 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????RT @JavranC: ????RT @zodiac1111: ?????RT @JavranC: ????????"
"37143551569563648","","","","","2011-02-14 13:38:07 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @JavranC: ????????"
"37143357146796035","","","","","2011-02-14 13:37:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","http://flic.kr/p/9ib7cJ ??RT @mikustar7: ?????RT @zodiac1111 ????:???RT @mikustar7: ????ggssl?????"
"37142793654640642","","","","","2011-02-14 13:35:06 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???RT @Rmcsy: ?????????????????????????????????????????????????????????????????????????????"
"37142618747969536","","","37142052424785920","103290960","2011-02-14 13:34:25 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","RT @Rmcsy: ?????????????????????????????????????????????????????????????????????????????"
"37142190022987776","","","","","2011-02-14 13:32:42 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????RT @JavranC: $#@*($&#@*&$RT @kratoto: ??????RT @JavranC: ????RT @Muffin_C: ???_? ???? QT @JavranC: ????,?????"
"37141948200386560","","","","","2011-02-14 13:31:45 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","????:???RT @mikustar7: ????ggssl?????"
"37141753324638208","","","","","2011-02-14 13:30:58 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","? ???...RT @Gelinlin: ??????????????????"
"37140300480643072","","","","","2011-02-14 13:25:12 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","california dreaming???????? ??????"
"37139361073995776","","","","","2011-02-14 13:21:28 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","?????..."
"37139141623812096","","","","","2011-02-14 13:20:36 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","memory-???&lt;?&gt; #np"
"37137441076809728","","","","","2011-02-14 13:13:50 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???? -??? #np"
"37136362851278848","","","","","2011-02-14 13:09:33 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","(@1q84fm"
"37133662956818433","","","","","2011-02-14 12:58:49 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","SOS??????????????????????????????????????????// ........"
"37132536115105793","","","","","2011-02-14 12:54:21 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???"
"37131222207430656","","","","","2011-02-14 12:49:07 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???????????"
"37113284473659393","","","","","2011-02-14 11:37:51 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???.?????? = ="
"37111814563184640","","","","","2011-02-14 11:32:00 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @seiyagg: ????RT @dudanger ?????RT @seiyagg: ?????????"
"37111642823200768","","","","","2011-02-14 11:31:19 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??????????RT @biyuntao: ???????????6??????"
"37111326555897856","","","","","2011-02-14 11:30:04 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","??RT @biyuntao: ???????RT @zodiac1111 ?RT @imliuqi1: ?????????????????????????????????????????"
"37110803467485184","","","","","2011-02-14 11:27:59 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @Qingchu1989: ?????????????????????!!! ??????????????????????????!!!???//"
"37110661947461632","","","","","2011-02-14 11:27:25 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?RT @imliuqi1: ?????????????????????????????????????????"
"37107877646696448","","","","","2011-02-14 11:16:22 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???"
"37106620383100928","","","","","2011-02-14 11:11:22 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","???....RT @GTman_Y: ????RT @m0__: ?(???""??...RT @GTman_Y: ?????????RT @m0__: 2011.2.14-????????????????? http://goo.gl/fb/1SXrY"
"37106141901103105","","","","","2011-02-14 11:09:28 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","??????.....RT @motodexter: ??????????????????"
"37105808453931008","37102840740585474","174858924","","","2011-02-14 11:08:08 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","@im_wower http://flic.kr/p/9i9LAu???ok"
"37104343584874497","","","","","2011-02-14 11:02:19 +0000","<a href=""https://tuite.im"" rel=""nofollow"">???</a>","http://flic.kr/p/9i6D26 ??????RT @im_wower: @beauticer @Rtsjx @zodiac1111 ?.. http://is.gd/IcLDeh"
"37100118096355328","","","37098689130397696","49997368","2011-02-14 10:45:32 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","RT @onlylovehuan: ?S60V3??????????????ucweb????rt???"
"37099670463459328","","","","","2011-02-14 10:43:45 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","?????1"
"37093481583345664","","","","","2011-02-14 10:19:09 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","????RT @isorophab: ????????????????"
"37093162266796032","","","","","2011-02-14 10:17:53 +0000","<a href=""http://mobileways.de/gravity"" rel=""nofollow"">Gravity</a>","???RT @chengr28: ??????????????14???????????????????????????????????????????????? = ="
