"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"168378182259585024","","","","","2012-02-11 16:57:41 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????"
"168377538916257793","168376407846699008","14382960","","","2012-02-11 16:55:08 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","@Stockard ??"
"168377116612767746","","","","","2012-02-11 16:53:27 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??"
"168375683159044096","","","","","2012-02-11 16:47:45 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????"
"168374910438227969","","","","","2012-02-11 16:44:41 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????9??"
"168374207439306752","","","","","2012-02-11 16:41:53 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?_?RT @jiulan: ???? RT @milleguan: ?_? RT @jiulan: ???????( ???)?(^?^ )"
"168373646304354304","","","","","2012-02-11 16:39:40 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????RT @milleguan: ???????????????????????????????"
"168372121632915456","","","","","2012-02-11 16:33:36 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????man?man???????RT @xuluzdsy: ?????man?????????????????????????man?man???????????_?"
"168370620898344960","","","","","2012-02-11 16:27:38 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @fewspider: ??????"
"168369972949684225","","","","","2012-02-11 16:25:04 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????fo????????????"
"168368683809390592","","","","","2012-02-11 16:19:57 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????RT @dword1511: ?????????????? 1602 LCD ?????????????? -_-|| http://t.co/LBuWNwvI","http://twitter.com/dword1511/status/168368147907358720/photo/1"
"168368301418872832","","","","","2012-02-11 16:18:25 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @NvShao: ?? http://t.co/PRqlpOll","http://instagr.am/p/G3yzvUzC1e/"
"168367474180493314","","","","","2012-02-11 16:15:08 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????"
"168367070638112768","168363895780675584","133292026","","","2012-02-11 16:13:32 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","@sbbz2004 ??"
"168366996273106944","","","","","2012-02-11 16:13:14 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????????????????????????????RT @mimienn: ??????????RT @liweiyii ???????????? RT @Kimilala: @zmt0516 ?????????????????"
"168363675097382912","","","","","2012-02-11 16:00:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"168353278378246144","","","","","2012-02-11 15:18:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","[?????]?js??1k???3D?? - Web?? - ?????? - http://t.co/9vnLacP8 http://t.co/qZCQ4Txt","http://CSDN.NET","http://t.cn/zOZphSQ"
"168349920082927616","","","","","2012-02-11 15:05:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? RT @FuYun14: ??RT @LostAbaddon: ??????????????????????????????????????????????????????????????????????????????"
"168342095701086210","","","","","2012-02-11 14:34:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @lln133208: ??????RT @zodiac_2012: ?.???,????... RT @lln133208: ??????RT @zodiac_2012: ?????????"
"168342034883686401","","","","","2012-02-11 14:34:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????????????????????????"
"168340070745645056","","","","","2012-02-11 14:26:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?.???,????... RT @lln133208: ??????RT @zodiac_2012: ?????????"
"168339952646635522","","","","","2012-02-11 14:25:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","Wat?????????????? - Linux Today http://t.co/e2OC4eqF","http://t.cn/zOwCMpF"
"168339413158469632","","","","","2012-02-11 14:23:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"168337165724557313","","","","","2012-02-11 14:14:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??DIY??????????? 30??/? - ?? - ???? - ???? http://t.co/2sh8yUxG","http://t.cn/hGO5gy"
"168297299473215488","","","168295194658217984","45784551","2012-02-11 11:36:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Candyyan: ??????chrome??????????......?????????......"
"168264132657815552","","","","","2012-02-11 09:24:30 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????RT @soasme: ???????????????????"
"168263244887232512","","","168262766031933440","90575863","2012-02-11 09:20:58 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @C__JUN: ?????????????????????????"
"168262697689939968","","","","","2012-02-11 09:18:47 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????"
"168261868064997376","","","","","2012-02-11 09:15:30 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????"
"168261670546837505","","","","","2012-02-11 09:14:43 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??9? ??27????????"
"168261042529517568","","","","","2012-02-11 09:12:13 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @m0__: ???????~ RT: @clc4214: ????_? RT @Fatal1tyV: ?? @clc4214 ???????????????"
"168259290199638016","","","","","2012-02-11 09:05:15 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??"
"168259027007045632","","","168258638568370176","154827124","2012-02-11 09:04:12 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @zhangjiachen123: ??bio????????????????????"
"168254748707921920","","","","","2012-02-11 08:47:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","#?????? RT @mimienn: 2333RT @Hazel_Zhu #???? #???? #?? #?? RT @liweiyii ????????18?????????????????????????"
"168253206072266756","","","","","2012-02-11 08:41:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","*unstable RT @nofoghu: ?19??RT @zodiac_2012: ????:
google-chrome-unstable x86_64 19.0.1036.7-121466 google-chrome 34 M"
"168252984176803840","","","","","2012-02-11 08:40:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @Gyteng: ?? RT @Uh_huh_Philip: ?? RT @Geekliang: ?? ????????(?_?)?"
"168220401627971584","","","","","2012-02-11 06:30:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","... RT @FuYun14: ??RT @dearemon: ??RT @xuchijun ????iphone???????????RT?????"
"168220109771517953","","","","","2012-02-11 06:29:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","ubuntu ?ai?????????"
"168219563983503360","","","168219453811736576","117997569","2012-02-11 06:27:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @kisMisser: ?????"
"168219499869384704","","","","","2012-02-11 06:27:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????:
 google-chrome-unstable   x86_64   19.0.1036.7-121466     google-chrome    34 M"
"168184719211630592","","","","","2012-02-11 04:08:56 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","? ???????"
"168182474613075968","","","","","2012-02-11 04:00:01 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @ynotter: ????????????????????????????????????????"
"168182175907315712","","","","","2012-02-11 03:58:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @lvroudabing: ????RT @zodiac_2012: ?"
"168181093332303873","","","","","2012-02-11 03:54:31 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?"
"168008617885319168","","","","","2012-02-10 16:29:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @Muffin_C: ??????TT RT @milleguan: ????????"
"168007774427557889","","","","","2012-02-10 16:25:49 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @icheeseU: ??????~??????~???????~)^o^( ?@ismybook: ?????????????????? RT @shevalxj11: ????????????????"
"168007191075364865","","","","","2012-02-10 16:23:30 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????"
"167992309856735233","","","","","2012-02-10 15:24:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????"
"167973534193303552","","","","","2012-02-10 14:09:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????AnonymousIRC??????Twitter???????????????????????????????????? http://t.co/mzQV5DoK //?????????????????...","http://t.cn/zOZsORG"
"167965531633238017","","","","","2012-02-10 13:37:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @norzth: ?????????????????????????????"
"167950412131999744","","","","","2012-02-10 12:37:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? RT @sbbz2004: &lt;(=???=!)&gt;RT @Muffin_C: ?????????????..??????(jelly-like) = = ....???....???..........."
"167950125224828928","","","","","2012-02-10 12:36:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @ynotter: ???????? RT @kisMisser: ?embr??????????????"
"167949142205800448","","","","","2012-02-10 12:32:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? RT @NvShao: ???"
"167918028237979648","","","","","2012-02-10 10:29:12 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @sbbz2004: pia??~RT @appleDaxia: ??????????? RT @sbbz2004: ???RT @appleDaxia: ????????????????????????????"
"167916705211875328","","","","","2012-02-10 10:23:56 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @sbbz2004: &lt;(=???=!)&gt;?????RT @zodiac_2012: ?????????"
"167915914598162432","","","","","2012-02-10 10:20:48 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"167914810279854080","","","","","2012-02-10 10:16:25 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @Elvasu: ?233 RT @fanfou110: ???????????????????????????????"
"167914011822796800","","","","","2012-02-10 10:13:14 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????RT @m0__: ??????????? ?????????""@norzth: ??????????????????????????????"""
"167912857772630016","","","","","2012-02-10 10:08:39 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","2.13????2B??"
"167820446656512000","","","","","2012-02-10 04:01:27 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????"
"167811820311158785","","","","","2012-02-10 03:27:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @__521: ????????????? RT @floreyfloyd: ??????28??????????????"
"167778618066477057","","","","","2012-02-10 01:15:14 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @chnp101: ??????RT @Toma_Ken ????????????????????????????????????????l*vegates??**vegates??lo**gat**?"
"167775056653586432","","","","","2012-02-10 01:01:05 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RRR??RT @clc4214: ???? RT @takayama8: V=4?RRR/3 m=?V RT @clc4214: 8?????????? RT @onlycup: 8????????RT @heejunjin: ?????????????????????8???"
"167774301179756544","","","","","2012-02-10 00:58:05 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????"
"167769688049319937","","","","","2012-02-10 00:39:45 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???""??""?RT @heejunjin: ????????????RT @twang0129: ?????????RT @heejunjin: ???????????????"
"167768258269814784","","","","","2012-02-10 00:34:04 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @heimeiyidao: ???BBer!   ?????er!   ???????   ???????????????????   ????????????????????????????"
"167767853095849984","","","167766683258327040","124758628","2012-02-10 00:32:27 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @yyxycc: ???????? #???E71  ???vpn????????????????????????"
"167767609733951488","","","","","2012-02-10 00:31:29 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????????????????"
"167765591426465792","","","","","2012-02-10 00:23:28 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????"
"167762757410762754","","","","","2012-02-10 00:12:12 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????"
"167761397982302209","","","","","2012-02-10 00:06:48 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @Tin_Tse: Arm ?x86???? RT @zmt0516: @Tin_Tse ?????????????superpi????????"
"167621312158765056","","","","","2012-02-09 14:50:09 +0000","<a href=""http://twitter.com/tweetbutton"" rel=""nofollow"">Tweet Button</a>","???????zodiac_2012?????????????????????????710? http://t.co/jhwFwqSo","http://shindanmaker.com/190082"
"167620704773214211","","","","","2012-02-09 14:47:44 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????"
"167620337373151232","","","","","2012-02-09 14:46:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????????"
"167619464915980289","","","","","2012-02-09 14:42:49 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????????????"
"167618165533188097","","","","","2012-02-09 14:37:39 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????"
"167618006703276034","","","","","2012-02-09 14:37:01 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????"
"167616944864903168","","","","","2012-02-09 14:32:48 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @NvShao: RT @AshleyKit: ????????????....?RT????????????'???????????''' https://t.co/xsijziWw","https://p.twimg.com/AlN8kZECIAABhH_.jpg"
"167559618107686914","","","","","2012-02-09 10:45:00 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @fewspider: ???? RT @zodiac_2012: ?????"
"167558459506700289","","","","","2012-02-09 10:40:24 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????"
"167554324606631937","","","","","2012-02-09 10:23:58 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????RT @Toma_Ken: ?????????????????????????????????????????????????"
"167550276637691904","","","","","2012-02-09 10:07:53 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @FlyFishcyx: 233RT @Qsunset: ??@shouy.in? RT @FlyFishcyx: ??@love.com????????????~"
"167537151452528640","","","","","2012-02-09 09:15:44 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?_?RT @fantastic_liu: ?????????????RT @xuluzdsy: ???RT @qianzr: ????????????"
"167534267528773633","","","","","2012-02-09 09:04:16 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @mimienn: ?????????45??????RT @eleven_K ??????????????????????lomo??????????????#???????? RT @kangkang220: ? ????? ?????????????????"
"167532282830262272","","","","","2012-02-09 08:56:23 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @nofoghu: ???????????????????????????????????????????????????????????????"
"167528678270582785","","","","","2012-02-09 08:42:04 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @fdgogogo: ???windows???????alt f4?????????????????"
"167524588295684096","","","","","2012-02-09 08:25:48 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @mimienn: ( ? ? ) ~? RT @radaiming ?????ing???????????????????base64?????????????wikipedia?????????????"
"167515754923700224","","","","","2012-02-09 07:50:42 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????RT @zmt0516: ???? ??? ? RT @NvShao: ? ???? ?????? RT @JasperChang: ????????????????"
"167515565592809472","","","","","2012-02-09 07:49:57 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @wwlulu: twitter????????????????????????????????????????RT @ynotter ?????????????????????????????????????"
"167505472121876481","","","","","2012-02-09 07:09:51 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @Fangshanzi: ???????? RT @bonJesse: ???????????????????????????????????????????"
"167503539822804993","","","","","2012-02-09 07:02:10 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????????RT @xuluzdsy: ??????????????????"
"167502838308675584","","","167499942921912320","8956502","2012-02-09 06:59:23 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @StarKnight: #?????????? ??????????????????????????????"
"167499242515070976","","","","","2012-02-09 06:45:06 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @StarKnight: ??????????????????????????????????????????????????????????????????????"
"167499071785934848","","","","","2012-02-09 06:44:25 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????RT @princeCauchy: ?????????????????????????"
"167491195059187712","","","","","2012-02-09 06:13:07 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @fewspider: ?? RT @Met_Tmac: ??RT @ynotter: ??????????????????"
"167490914967760897","","","","","2012-02-09 06:12:00 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????RT @FifthDimen: ???6???????????????????????????"
"167489924285730816","","","","","2012-02-09 06:08:04 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","zen"
"167489243084632064","","","","","2012-02-09 06:05:22 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????????????????????????"
"167487103003922432","","","","","2012-02-09 05:56:51 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????RT @icheeseU: ???????? )^o^( ?@kobelee406: ???????????????"
"167485350825046016","","","","","2012-02-09 05:49:54 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????"
"167483701956050944","","","","","2012-02-09 05:43:20 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????RT @mimienn: ???RT @mhoupengfei: ??????????RT @mimienn: cc @mhoupengfei @rayche @GoogleMo RT @mimienn: ???????????@Hayee_yu ???"
"167480994054668288","167471247595282432","23058927","","","2012-02-09 05:32:35 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","@thinkind ?????????????k?1000???????????????? ???????5????????? .?18?19?"
"167450356656259072","","","","","2012-02-09 03:30:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????????"
"167448962863874049","","","","","2012-02-09 03:25:18 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","5??????RT @yelumine: ??????????5????????5???????????????????????????????????????????????????5???????????????...?? ???1?????????????"
"167445970324439040","","","167444933354065920","37176822","2012-02-09 03:13:24 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @AdeySO: #?????? RT @yelumine: ??????????????????????????????????????????????????????????????????????????????????????????"
"167445415233470464","","","","","2012-02-09 03:11:12 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???RT @gehouhun: ?????????"
"167441431055695872","","","","","2012-02-09 02:55:22 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????RT @yelumine: ???????????????????????????????????????????????"
"167439713983135744","","","","","2012-02-09 02:48:33 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????????????????RT @DOPPELKALT: ????????RT @hb_0: ????RT @shevalxj11: ???????????????????????????????????????"
"167439056299491329","","","","","2012-02-09 02:45:56 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?"
"167438961973796864","","","","","2012-02-09 02:45:34 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @leo3194: 233RT @andypiglet: ??RT @Elvasu: ??????????? RT @leo3194: ??,???????RT @Elvasu: ?????????"
"167429472570716160","","","","","2012-02-09 02:07:51 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????????N???RT @jackbilldarren: ?????chromium??????"
"167408768781524994","","","","","2012-02-09 00:45:35 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????"
"167398353414529026","","","","","2012-02-09 00:04:12 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????RT @nofoghu: 720p?RT @NvShao: ??????6G??"
"167398010354016256","","","","","2012-02-09 00:02:50 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????????????????RT @nofoghu: ??RT @FuYun14: ??????????????????????????????????????????????????????????????????"
"167397437776998400","","","","","2012-02-09 00:00:33 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????????"
"167396916110430208","","","","","2012-02-08 23:58:29 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @fantasygummy: ????????? RT @shensixiao @cSarita ???????"
"167264769022234625","","","","","2012-02-08 15:13:23 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????RT @milleguan: ???? RT @ilovinheart: @o_0Il ????????????"
"167264602550321152","","","","","2012-02-08 15:12:43 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?RT @sbbz2004: ??????RT @pannyic: ??????????????????"
"167264492756013057","","","","","2012-02-08 15:12:17 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @NvShao: ??????????????????????????? ??????????????? RT @LoveGates: ??RT @Masranz: ????????"
"167263360906301440","","","","","2012-02-08 15:07:47 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????call?RT @milleguan: ??? RT @tom_Jiang: ??RT @milleguan: ???????????????????????"
"167261153196638209","","","","","2012-02-08 14:59:01 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????????????"
"167260084978716674","","","","","2012-02-08 14:54:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????RT @Deirdre____: ???????RT @Muffin_C: ??????????..."
"167241573858422786","","","","","2012-02-08 13:41:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ??????[vi113]?/[bi113]?????"
"167241283037966337","","","","","2012-02-08 13:40:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? ???? ???? ????"
"167239597766606849","","","","","2012-02-08 13:33:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????"
"167237936415375360","","","","","2012-02-08 13:26:45 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","????????????????????????????????????????????????????????????????????????????????????????????? http://t.co/NCKYw0bs","http://zh.wikipedia.org/wiki/%E7%8C%B6%E5%A4%A7_(%E5%89%B5%E4%B8%96%E8%A8%98)"
"167236795707293696","","","","","2012-02-08 13:22:13 +0000","<a href=""http://chrome.google.com/extensions/detail/aicelmgbddfgmpieedjiggifabdpcnln"" rel=""nofollow"">FaWave</a>","???????????????Shem??????????????????????????????????????????????????????????????????????????????????????????? http://t.co/505DOo1x","http://t.cn/zOzD2ua"
"167230335006932992","","","","","2012-02-08 12:56:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","http://t.co/GY10vmpV??????1.pdf","http://www.largedocument.com/2/fbf02097/"
"167229676803207169","","","","","2012-02-08 12:53:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","http://t.co/kurLxpHR http://t.co/x7aPlCoa RT @myc9219: ???????????????RT @Vei7: ?flac???????","http://www.apedown.net/","http://www.zasv.com/"
"167228410333110272","","","","","2012-02-08 12:48:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????????"
"167227868609388544","","","","","2012-02-08 12:46:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????????????????"
"167226356327919616","","","","","2012-02-08 12:40:44 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? RT @heimeiyidao: ???????????????????"
"167225642927132672","","","","","2012-02-08 12:37:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"167221240371744768","","","","","2012-02-08 12:20:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? RT @fewspider: ??????????????????????????????????????"
"167220125886451713","","","","","2012-02-08 12:15:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? RT @dword1511: @zodiac_2012 ??????????????????????"
"167218698157961216","","","","","2012-02-08 12:10:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? RT @dword1511: ?????????????????????"
"167199205272715264","","","","","2012-02-08 10:52:51 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","????"
"167197170926227456","","","","","2012-02-08 10:44:46 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????RT @norzth: #?????? ?????????????????????"
"167196499783065600","","","167196232513626112","343387566","2012-02-08 10:42:06 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @fewspider: RT @WeeLun: ?? RT @freesisx: ???????????????????????"
"167195856041283587","","","","","2012-02-08 10:39:33 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @witchhannah: ?????????????????????RT @lucifierya: ???????????????????????"
"167195581268242432","","","","","2012-02-08 10:38:27 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??"
"167194494868000768","","","","","2012-02-08 10:34:08 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @Fangshanzi: ?????????? QT @duyaoo: ?? RT @free_POC: @Fangshanzi ????????????"
"167191429234429953","","","","","2012-02-08 10:21:57 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","???????? ??????????"
"167190350258122753","","","","","2012-02-08 10:17:40 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??????RT @Pazzilivo: [#GRshare] ??????? http://t.co/f20rmhbd","http://bit.ly/zubSVr"
"167189178092752896","","","","","2012-02-08 10:13:00 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","?????RT @gongchen713: ???? RT @FlyFishcyx: ??RT @ainesmile: ??????????????????? ?????????????"
"167188846403006464","","","","","2012-02-08 10:11:41 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","??RT @FlyFishcyx: ??RT @dearemon: ????????????????????"
"167101253875269633","","","167100372270321664","53984336","2012-02-08 04:23:38 +0000","<a href=""https://github.com/netputer/netputweets"" rel=""nofollow"">???</a>","RT @nocoa: @???:  ??????????.?????????????????????????"
