"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"79537586447712256","","","","","2011-06-11 13:16:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????RT @only_rabbit: ?????????????????????????????????????????????????????????????????????????"
"79537339394822144","","","","","2011-06-11 13:15:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @imliuqi1: ????RT @neptuneblw: MBD!??????????????????????????????????"
"79536927681941504","","","","","2011-06-11 13:14:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,????,??????,???????,??\RT @Wang_Zihao: ??? RT"
"79536722119106560","","","","","2011-06-11 13:13:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????,"
"79536569593233408","","","","","2011-06-11 13:12:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,??????RT @norzth: RT @mranti: RT @hidecloud: ???????????????????????????????"
"79536207008247808","","","","","2011-06-11 13:11:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????~????"
"79536084878503936","","","","","2011-06-11 13:10:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","xyz?,??? ?? ????? ???"
"79535634468966400","","","","","2011-06-11 13:09:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????.RT @xiao1tong2: ????????????????????????????????"
"79535374124335104","","","","","2011-06-11 13:08:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????~~RT @Elvasu: 233 RT @ChineseDancer: ??????? ????????????????? ???? ????? ???????????????? ???? ?????? ????? ????? ??? ??????"
"79534829057740800","","","","","2011-06-11 13:05:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,?????????RT @Mec_Long: @zodiac1111 ????????"
"79534633284415489","","","","","2011-06-11 13:05:08 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????."
"79534066323566592","","","","","2011-06-11 13:02:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??:???,???~RT @chnp101: RT @CorndogCN ?????: ????????Tashouhuile.com????????????????????????????????????24???????????????????????????????..."
"79533781664534529","79533229274710016","210044680","","","2011-06-11 13:01:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Mec_Long ?????,???????,????????"
"79533498494488577","","","","","2011-06-11 13:00:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,?????RT @norzth: = =RT @zodiac1111:zodiac1111 ????????"
"79533184672481280","","","","","2011-06-11 12:59:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????:???,???~RT @heejunjin: 37?7????????????????(???)"
"79532986395148288","","","","","2011-06-11 12:58:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","""????????H?????????????????????????""?,???,??????????~"
"79532457296277504","","","","","2011-06-11 12:56:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,??????~??RT @Fatal1tyV: ??????????????????????????????H??????????????????????????"
"79532307786104832","","","","","2011-06-11 12:55:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????"
"79532202290970624","","","","","2011-06-11 12:55:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","...RT @laoyang945: ???????? RT @Conilll ????????????????"
"79531689898024960","","","","","2011-06-11 12:53:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?_?RT @heejunjin: ????????"
"79531160732045312","","","","","2011-06-11 12:51:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"79530860109512704","","","","","2011-06-11 12:50:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"79530361255755777","","","","","2011-06-11 12:48:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,?????"
"79530116761395200","","","","","2011-06-11 12:47:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ??RT @sdelayang: ??????????????????"
"79529669908627456","","","","","2011-06-11 12:45:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ??? ???RT @Tzroy: ??"
"79529564560302081","","","","","2011-06-11 12:45:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,????"
"79529085776302080","","","","","2011-06-11 12:43:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???~RT @xiaoyu1992: I'm at ?????? (Shenyang) http://4sq.com/mqCmTn"
"79529003110760448","","","","","2011-06-11 12:42:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,????,????."
"79528471872798720","","","","","2011-06-11 12:40:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??RT @Shin12hit: ???????????????????~"
"79527694064291840","","","","","2011-06-11 12:37:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????,????? @heejunjin: ?(???)????????????RT @DGHeaven: ???????????RT @heejunjin: ??????????RT @norzth: ???????????????"
"79527473443909632","","","","","2011-06-11 12:36:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? ????~(??????RT @Shin12hit: ????? RT @xiao1tong2: ??????????????????????"
"79527141338923008","","","","","2011-06-11 12:35:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,?????"
"79526920911458304","","","","","2011-06-11 12:34:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"79526330647052288","","","","","2011-06-11 12:32:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????RT @chqqq: ???????RT @gxkimster: ???????????"
"79525949883953152","","","","","2011-06-11 12:30:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????RT @Tzroy: ?????,??????????,??????,????????????:?????.????"
"79525841373102081","","","","","2011-06-11 12:30:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,???"
"79525617204346880","","","","","2011-06-11 12:29:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","...RT @Mec_Long: @zodiac1111 ???? ???? ???? ???? ???"
"79525397443784704","","","","","2011-06-11 12:28:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,???"
"79524548546007040","","","","","2011-06-11 12:25:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ????RT @norzth: ???????????????"
"79524320568815616","","","","","2011-06-11 12:24:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?:???????""???????""?????? ?:???????"
"79523680786452480","","","","","2011-06-11 12:21:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,??????????????RT @Mec_Long: ????????????????????????????????????"
"79523156079026177","","","","","2011-06-11 12:19:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????RT @Shin12hit: ????????RT @mimienn: ????????= =?????"
"79523024700833793","","","","","2011-06-11 12:19:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,????????;????????RT @chqqq: ???RT @xiao1tong2: ????RT @zodiac1111: ????????RT @xiao1tong2: ?????????"
"79520929780207616","","","","","2011-06-11 12:10:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????RT @xiao1tong2: ?????????"
"79519887785074688","","","","","2011-06-11 12:06:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @Danmuzhiyu: ??????RT @harukakaaa: ?????????"
"79519109204803584","","","","","2011-06-11 12:03:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????????"
"79518464603205632","","","","","2011-06-11 12:00:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"79515641383628800","","","","","2011-06-11 11:49:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ???????"
"79515557942140928","","","","","2011-06-11 11:49:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,RT @JavranC: ??????? RT @Elvasu: ??????RT @ynotter: ?????????RT @Elvasu: 5???RT @wwlulu: ?????????4?"
"79515469282934785","","","","","2011-06-11 11:48:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @_SZO: ??RT @zodiac1111: ???RT @aiioef: ??????????????????????????????????????"
"79514733287440384","","","","","2011-06-11 11:46:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @lanxi2008: ????????????RT @zz_stephen: ????????????????????"
"79514457495183360","","","","","2011-06-11 11:44:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ??? ???RT @Roboter: ????????95?????"
"79514173641474048","","","","","2011-06-11 11:43:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @aiioef: ??????????????????????????????????????"
"79514024865300481","","","79513684875026433","23058927","2011-06-11 11:43:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @thinkind: ??
http://fl5.me/7ru9ev"
"79513426447183873","","","","","2011-06-11 11:40:52 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @C__JUN: ????????"
"79510695661674496","","","","","2011-06-11 11:30:01 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????"
"79508739798994944","","","","","2011-06-11 11:22:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","? ?"
"79506212323995649","","","","","2011-06-11 11:12:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????"
"79505636467023872","","","","","2011-06-11 11:09:55 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????_?RT @pannyic: ??????~RT @zodiac1111: ??? ???"
"79505416626778112","","","","","2011-06-11 11:09:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @janejulin: ??????? RT @wmzhong: ???????"
"79505248716193792","","","","","2011-06-11 11:08:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @lvroudabing: ???????????RT @zodiac1111: ?????RT @lvroudabing: ????????RT @zodiac1111: ??????????"
"79505061071433728","","","","","2011-06-11 11:07:38 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"79504469179645953","","","","","2011-06-11 11:05:17 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @lvroudabing: ????????RT @zodiac1111: ??????????"
"79504277973893120","","","","","2011-06-11 11:04:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @siuhorace: ?????????\(//?//)\"
"79504187402100736","","","","","2011-06-11 11:04:10 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????RT @xiao1tong2: ????????????????????????????"
"79503878831349761","","","","","2011-06-11 11:02:56 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"79503664540172288","","","","","2011-06-11 11:02:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????RT @ynotter: ???????RT @piglet413: ?????????????????RT @ynotter: ??????RT @piglet413: ???????????RT @ynotter: ?????RT"
"79503111449870336","","","","","2011-06-11 10:59:53 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @clc4214: ????????????????"
"79502961058918400","","","","","2011-06-11 10:59:17 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????"
"79502296026845184","","","","","2011-06-11 10:56:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????RT @wubuntust: +1RT @yousimon: ?????""@xiaozhui: ???????????"""
"79502075989475328","","","","","2011-06-11 10:55:46 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???? ???????&??"
"79501674732982272","","","","","2011-06-11 10:54:10 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??? ???"
"79500958375231488","","","","","2011-06-11 10:51:20 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????RT @lvroudabing: ????????????????????????????????????????????"
"79500580799774721","","","","","2011-06-11 10:49:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @jackbilldarren: ???????????/(?o?)/~~"
"79499861631832066","","","","","2011-06-11 10:46:58 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @ffl545: ???? RT @norzth :?????~"
"79498424138997760","","","","","2011-06-11 10:41:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????"
"79498369646600192","","","","","2011-06-11 10:41:02 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @ynotter: ????????????????T_T"
"79491929716424704","","","","","2011-06-11 10:15:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?RT @only_rabbit: ???fo?"
"79490715662557184","","","","","2011-06-11 10:10:38 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","Buy? No way!RT @youzi89: ???????????????????????Buy Now?"
"79490395402272768","","","","","2011-06-11 10:09:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"79489774481707008","","","","","2011-06-11 10:06:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????"
"79487835861811200","","","","","2011-06-11 09:59:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????RT @chqqq: = =?RT @gxkimster: 233333333333333333 RT @NvShao: ????? RT @chqqq: Orz_ =3"
"79487065330421761","","","","","2011-06-11 09:56:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ?~??~ ? ?"
"79482684165988352","","","","","2011-06-11 09:38:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???[????]???"
"79409069881962496","","","","","2011-06-11 04:46:12 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?RT @FourSoil: ??~RT @elemiwang: ?????????????RT @FourSoil: ???????????????"
"79404874206412800","","","","","2011-06-11 04:29:31 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @LoveGates: ??????????RT @chqqq: ??????????????RT @xiaoyu1992: ?????touch???????"
"79404453815517184","","","","","2011-06-11 04:27:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???RT @chqqq: RT @NvShao: ????????????????????????"
"79403693866352640","","","","","2011-06-11 04:24:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????"
"79401094807166976","","","","","2011-06-11 04:14:30 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"79233796368633856","","","","","2011-06-10 17:09:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????RT @Tzroy: ?????????? RT @zodiac1111: ??????"
"79233211565215745","","","","","2011-06-10 17:07:24 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????"
"79231962115604481","","","","","2011-06-10 17:02:26 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????????????????????? ???"
"79231473168809984","","","","","2011-06-10 17:00:29 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????????????????????"
"79231152367484928","","","","","2011-06-10 16:59:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????????????????????????????"
"79229683027279872","","","","","2011-06-10 16:53:23 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????"
"79229526869155840","","","","","2011-06-10 16:52:45 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????RT @NvShao: ?? ???????? RT @jiulan: ?????????????????????????????????~?(?^?)?"
"79229203500892160","","","","","2011-06-10 16:51:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?_?RT @mimienn: ????RT @liweiyii: ?????????????????????"
"79228995740246016","","","","","2011-06-10 16:50:39 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @NvShao: ?????????????? RT @Tzroy: ???? RT @zodiac1111: ???? ?? RT @liweiyii: ?????????????????????"
"79228832535678976","","","","","2011-06-10 16:50:00 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @Tzroy: ???? RT @zodiac1111: ???? ?? RT @liweiyii: ?????????????????????"
"79228601647636480","","","","","2011-06-10 16:49:05 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"79228131587801088","","","","","2011-06-10 16:47:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???? ?? RT @liweiyii: ?????????????????????"
"79227865241092096","79227226905772032","92430027","","","2011-06-10 16:46:09 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@apiao ??????????????????????????? ?????? ??"
"79227090364411905","","","","","2011-06-10 16:43:04 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @Tin_Tse: ???RT @youlingman: ??08???????????????"
"79226831756206080","","","","","2011-06-10 16:42:03 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????????RT @apiao: ?????????????????...??????..RT @zodiac1111: ??????RT @Perilla11: @zodiac1111 @apiao ?????????????????"
"79226011778170880","","","","","2011-06-10 16:38:47 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????RT @Perilla11: @zodiac1111 @apiao ?????????????????"
"79225775911481344","","","","","2011-06-10 16:37:51 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????????????????????RT @Perilla11: @zodiac1111 ??????????????????"
"79224991316582400","","","","","2011-06-10 16:34:44 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????RT @apiao: ????????RT @zodiac1111: ?????????????"
"79224359151091713","","","","","2011-06-10 16:32:13 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????RT @jacklau__: ????????...RT @XiaoxiaoyuXxy: ___
{o,o}
|)__)
-""-""-"
"79223936012914688","","","","","2011-06-10 16:30:32 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"79223756127612928","","","","","2011-06-10 16:29:50 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????RT @liweiyii: ?????????????????????RT @zodiac1111: ??10????30???????RT"
"79223203796500480","","","","","2011-06-10 16:27:38 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @Tzroy: ??????? RT @found_danny: ????? ??? ????? ???????? ??? ???????????? ??? ??????"
"79222941866409985","","","","","2011-06-10 16:26:35 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????????????"
"79222242088726530","","","","","2011-06-10 16:23:49 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???????????????????????????????????"
"79221811853795329","","","","","2011-06-10 16:22:06 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","????????"
"79221346650955776","","","","","2011-06-10 16:20:15 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????"
"79221049039929344","","","","","2011-06-10 16:19:04 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","PIA??RT @glimlach1: @zodiac1111 ????????????????????????"
"79220917103898627","","","","","2011-06-10 16:18:33 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????"
"79220207528316929","79219427861741568","313823483","","","2011-06-10 16:15:43 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@glimlach1 ?????????????????????????????"
"79219125171392512","","","","","2011-06-10 16:11:25 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??"
"79219045995524096","","","","","2011-06-10 16:11:07 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","ID??? ?????RT @walkcn: ??????????? ?RT @linkeyi: ???/bio????????????????????"
"79218212578934784","79217894390636544","313823483","","","2011-06-10 16:07:48 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@glimlach1 ?????????"
"79217288603111425","79217078963408896","313823483","","","2011-06-10 16:04:08 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@glimlach1 ???"
"79216435716567040","","","","","2011-06-10 16:00:44 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","???? ??????"
"79215839928254464","","","","","2011-06-10 15:58:22 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","??????????RT @lvroudabing: ???RT @zodiac1111: ?"
"79215679370309632","","","","","2011-06-10 15:57:44 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?????1kb RT @Toma_Ken: ????????????????"
"79215108559085569","","","","","2011-06-10 15:55:28 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","?"
"79212727784050688","","","","","2011-06-10 15:46:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? B?,?? /"
"79211921416531968","","","","","2011-06-10 15:42:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???...RT @DonXia: ? ?? ?"
"79211759155691520","","","79211652595187712","53559043","2011-06-10 15:42:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Kimilala: ????????RT @Demo_d: ????twitter??????????????????"
"79211172083150848","","","","","2011-06-10 15:39:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????????RT @liuhaijun:
			?RT @ksky: ??????????????????????????????4K??????????3K????????????????????????????"
"79210869363445760","","","","","2011-06-10 15:38:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????RT @glimlach1: ????????????????????????????????????????????????????????????????"
"79210509727039488","","","","","2011-06-10 15:37:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"79210351253651456","","","","","2011-06-10 15:36:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??!!RT @Tzroy: ?????"
"79209876575895552","","","","","2011-06-10 15:34:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","+1RT @nerv828: ??? RT @avege: ?????????????????????????"
"79207279890669568","","","","","2011-06-10 15:24:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @mimienn: ?????RT @chqqq: ?????RT @yueerfei: ?????gravity??????twitter?"
"79206704297938944","","","","","2011-06-10 15:22:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????RT @wwxmfj: +1 RT @NvShao: ??????? ???? RT @hxl03: ??????????????twitter??"
"79206182178394112","","","","","2011-06-10 15:20:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @anjing1110: ?????????RT @jinkai323 ?????RT @fxd701029: ??????????????RT @anjing1110: ?= =+RT @Sylvia_4 ?????"
"79201643396202497","","","","","2011-06-10 15:01:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? ??? ???????????,??????????..."
"79197900592254978","","","","","2011-06-10 14:47:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,?????. ???(???RT @fu2dai: ?????????????????????????????????????RT @yanzifeiwula: @fu2dai ????????"
"79195510707208193","","","79194620709449728","210802474","2011-06-10 14:37:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @zhaoEvil: ?????????????????RT @noooo0000: ??????????????????????????????????????????????????????????????"
"79194700308946944","","","","","2011-06-10 14:34:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????RT @lazy10: ???????????????????????????????????????????????????????????????????????"
"79194395521454080","","","","","2011-06-10 14:33:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,RT @xlfeid: ??????????????????????????????????????????????????????100????????????"
"79193573202989056","79193382651572225","36973250","","","2011-06-10 14:29:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Fatal1tyV ?.~"
"79193251109810176","","","","","2011-06-10 14:28:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????~RT @manjusaka06: ???RT @nerv828: ?????@Fatal1tyV  ???? RT @manjusaka06: ????????RT @free_POC: ????????? RT @manjusaka06: ????????-&gt;"
"79182653433200640","","","","","2011-06-10 13:46:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????RT @clyde_lin: ????????????RT @icwayne: ????????????RT @clyde_lin???? ??????????RT @ahaofz: 1??RT @clyde_lin: ?? ?? ???~"
"79181727582535681","79180954840739840","118043424","","","2011-06-10 13:42:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@jackbilldarren ???????,?????,?~"
"79180719716442112","79178978438553600","118043424","","","2011-06-10 13:38:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@jackbilldarren ????????,?????,??????,IE???,?????????..."
"79178730718765056","","","","","2011-06-10 13:30:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? http://goo.gl/vIsZt"
"79178623944376320","79177404999929856","118043424","","","2011-06-10 13:30:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@jackbilldarren ?????,?????,???????? http://o-o.preferred.nuq04s10.v4.lscache7.c.youtube.com/videoplayback?sparams= ???,??????????."
"79177181649047552","","","","","2011-06-10 13:24:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,????"
"79176476183900160","","","","","2011-06-10 13:21:57 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????fo"
"79175672878215168","","","","","2011-06-10 13:18:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","opera:FastestTube ???????.
RT @jackbilldarren: ???????? RT @zodiac1111: ???
??RT @jackbilldarren: ?? RT -&gt;"
"79175067480768512","","","","","2011-06-10 13:16:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???
??RT @jackbilldarren: ?? RT @Shellxy: ?????????????RT @jackbilldarren: ???????youtube???????????????  ??????????~~~( ? 3`) sigh~"
"79174777448828929","","","","","2011-06-10 13:15:12 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????RT @only_rabbit: ????????????????????????????????????????????"
"79174124903215106","","","","","2011-06-10 13:12:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,????"
"79173740021288960","","","","","2011-06-10 13:11:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????????RT @avege: -_-????????RT @panda_L: ???@avege ???????????????4???????????????????????????????????????????"
"79173297736122368","","","","","2011-06-10 13:09:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????
RT @zeaphyou: ?????????"
"79173194325565440","","","","","2011-06-10 13:08:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????,RT @xiao_cang: ?????????????????????????"
"79171223950589952","","","","","2011-06-10 13:01:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @34BD: ????????????????RT @zaobitouguang: @34BD 32??64?????????????????????32?????? @Elvasu @enziChen @vilicvane"
"79170753093840896","","","","","2011-06-10 12:59:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,???????,?????????,????????????"
"79170219930685440","","","","","2011-06-10 12:57:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? ????????????;??? ???????3???.RT @only_rabbit: ???????????????"
