"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"48767445959311360","","","","","2011-03-18 15:27:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? #np"
"48767282230476800","","","","","2011-03-18 15:26:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????.."
"48766813248552960","","","","","2011-03-18 15:24:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??.....RT @rctheone: @janejulin ?????,????,???!"
"48766438000951296","","","","","2011-03-18 15:23:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????....RT @dirscreter: ??RT @zodiac1111 ??RT @dirscreter: ?????"
"48766306572439553","","","","","2011-03-18 15:22:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~??? ???"
"48765675702988801","","","","","2011-03-18 15:20:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@NervousJJ ??,?..."
"48765210412056576","","","","","2011-03-18 15:18:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??RT @dirscreter: ?????"
"48764855393595392","","","","","2011-03-18 15:17:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??...??RT @janejulin: ???????????????"
"48764591269879808","","","","","2011-03-18 15:15:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ?? ???,???RT @NervousJJ: ?????????????????(?????"
"48764480770940928","","","","","2011-03-18 15:15:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,??RT @walkcn: @Elvasu ?????????????????"
"48764281319194624","","","","","2011-03-18 15:14:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ???.RT @heimeiyidao: ??????????????????????"
"48764088775479296","","","","","2011-03-18 15:13:59 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????..RT @_676: ??????RT @zodiac1111: ????TL,??????(???????????.??????/..."
"48763478978215936","","","","","2011-03-18 15:11:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????TL,??????(???????????.??????/..."
"48762855624941568","","","","","2011-03-18 15:09:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? ?????????????.???????????"
"48762568210259968","","","","","2011-03-18 15:07:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ??? ??????."
"48762254946086912","","","","","2011-03-18 15:06:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????? ?? ???????????"
"48761911529058304","","","","","2011-03-18 15:05:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????TL??????...."
"48761450822508544","","","","","2011-03-18 15:03:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?RT @zhaoEvil: ??????????????RT @yflfy: @zhaoEvil ?????"
"48761342554943488","","","","","2011-03-18 15:03:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","PiaRT @Tin_Tse: ??FOFOFOFOFOFO?"
"48761230004977664","","","","","2011-03-18 15:02:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ???RT @xym_g: hoho ^O^RT @Tin_Tse: ???RT @xym_g: ?fo?~RT @Tin_Tse: ?????RT @xym_g: ?????~?????fo~RT @nic_chen: ???RT @Tin_Tse: ???FO?"
"48761051545739265","","","","","2011-03-18 15:01:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????.?????????? ????"
"48760461646249984","","","","","2011-03-18 14:59:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,???? .???"
"48760237196451840","","","","","2011-03-18 14:58:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????"
"48760016139853824","","","","","2011-03-18 14:57:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"48759750179033088","","","","","2011-03-18 14:56:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? #np"
"48759426773041153","","","","","2011-03-18 14:55:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??RT @mybeky: ??????????????""?""? du ????"
"48759233231060993","","","","","2011-03-18 14:54:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????....."
"48758998178082816","","","","","2011-03-18 14:53:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????,"
"48758916204601344","","","48758678278504448","65391252","2011-03-18 14:53:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @xym_g: ?????~?????fo~RT @nic_chen: ???RT @Tin_Tse: ???FO?"
"48758774495846400","","","","","2011-03-18 14:52:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??RT @Tzroy: ?????????????????"
"48758674822414337","","","","","2011-03-18 14:52:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,????, 20?,??~"
"48758455028285440","","","48757675789516800","164326025","2011-03-18 14:51:36 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @Tin_Tse: ???FO?"
"48758307699175424","","","","","2011-03-18 14:51:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???...RT @ffl545: ?????? RT @niqiu8 ????..???????..????miui???9????? RT @ffl545: ???? RT @niqiu8 ???????..??????12?.. RT"
"48758068321857536","","","","","2011-03-18 14:50:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???qq???,??"
"48758029952352256","","","","","2011-03-18 14:49:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????c,?? ???vb,?????c.RT @xym_g: c??????...RT @zodiac1111: linux??,?????????????????..?????????,???????.???????....RT @xym_g: linux????-&gt;"
"48757566402080768","","","","","2011-03-18 14:48:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????&gt; ??"
"48757135357648896","","","48756774668472320","99696616","2011-03-18 14:46:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @missdeerme: gmail??pop3????????????????????????????0?????60??????"
"48756903047725056","","","","","2011-03-18 14:45:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","linux??,?????????????????..?????????,???????.???????....RT @xym_g: linux????-&gt;"
"48756251554881536","","","","","2011-03-18 14:42:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???~~~???,38???? ??????...????????.?"
"48755703732633600","","","","","2011-03-18 14:40:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????.? ???????RT @April_SAMA: ????~~~~~~RT @zodiac1111: ??????????,???Z???....??????...RT @April_SAMA: zombie...???????????????????"
"48755416355708928","","","","","2011-03-18 14:39:31 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??~???????...RT @Muffin_C: ?????=.=! RT @jackbilldarren: (?""?) ?????? RT @muchmonkey: ?????? RT @jackbilldarren ????????"
"48755261539762177","","","","","2011-03-18 14:38:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,??; B  U  T ,????????????,pia~RT @xym_g: ??~RT @zodiac1111: ??,?!?!?! -?"
"48754854084096001","","","","","2011-03-18 14:37:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????,???Z???....??????...RT @April_SAMA: zombie...??????????????????? RT @zodiac1111: ???????????????????,??????????,??,????."
"48754388273070081","","","","","2011-03-18 14:35:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,?!?!?! -?"
"48754199479062529","","","","","2011-03-18 14:34:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,??ingRT @scofiledzhou: ?RT @zodiac1111 ?.?????,??????RT @xym_g: ??~??~RT @zodiac1111: ????RT @Kimi_Ifrit: ???RT @Muffin_C: ?????????"
"48753946503819264","","","","","2011-03-18 14:33:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????????,??????????,??,????."
"48753595679645696","","","","","2011-03-18 14:32:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?.?????,??????RT @xym_g: ??~??~RT @zodiac1111: ????RT @Kimi_Ifrit: ???RT @Muffin_C: ?????????"
"48753356751126528","","","","","2011-03-18 14:31:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????(?)???!????!~"
"48753148021579777","","","","","2011-03-18 14:30:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~RT @_guan: - -RT @CULTSUN: ???RT @_guan: ?????????"
"48753088563126274","","","","","2011-03-18 14:30:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??~RT @Muffin_C: ?_? ??????? RT @scofiledzhou: @zodiac1111 @Kimi_Ifrit @Muffin_C????"
"48752486974107648","","","","","2011-03-18 14:27:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????? ???!!!???!!RT @zhangxielin: ?????????????RT @yflfy: ?????????????????????pp??"
"48752119569858560","","","","","2011-03-18 14:26:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @Kimi_Ifrit: ???RT @Muffin_C: ?????????"
"48751769492262912","","","","","2011-03-18 14:25:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ???????RT @xym_g: ??...???RT @zodiac1111: ??,??..""???""??? ""?""(?)-&gt;""?"" RT @liweiyii: @xym_g @zodiac1111 ????"
"48751329790803969","","","","","2011-03-18 14:23:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ??????? ???"
"48750928731443201","","","","","2011-03-18 14:21:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? ????(?)?"
"48750503512899584","","","","","2011-03-18 14:20:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??...??,?????RT @scofiledzhou: piaRT @zodiac1111 ???,??QQ?......."
"48750108166205441","","","","","2011-03-18 14:18:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,??QQ?......."
"48750011223257088","","","","","2011-03-18 14:18:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????RT @nofoghu: ??EX??RT @GoogolMo ????EX?????.."
"48749980067971073","","","","","2011-03-18 14:17:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????@ ?????? ??????"
"48749389333803008","","","","","2011-03-18 14:15:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","eyes on me #np"
"48749236514324480","","","","","2011-03-18 14:14:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ? ? RT @Pwc315: ????????_??RT @yflfy: ???????????????ing???????"
"48749117148626944","","","","","2011-03-18 14:14:29 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"48748923380183041","","","","","2011-03-18 14:13:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????,??????...RT @zhaoEvil: ????????????RT @jackbilldarren: ????????????"
"48748078324396032","","","","","2011-03-18 14:10:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~RT @missdeerme: ???????????ex???????????????????"
"48747938914123777","","","","","2011-03-18 14:09:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,??..""???""??? ""?""(?)-&gt;""?"" RT @liweiyii: @xym_g @zodiac1111 ????"
"48747573292437504","48747259323617280","65391252","","","2011-03-18 14:08:21 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@xym_g ??????? ??"
"48747440010035200","","","","","2011-03-18 14:07:50 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?? @amifia ;?????????RT @ZivesChang: ???..RT @zodiac1111: ??????? love ? #red #white"
"48746999264194561","","","","","2011-03-18 14:06:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???"
"48746983577485312","","","","","2011-03-18 14:06:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????.~RT @xym_g: ????????~RT @zodiac1111: 7????,????...RT @zodiac1111: ???,??????RT @xym_g: ?????? http://picplz.com/cP5C"
"48746755319279616","","","","","2011-03-18 14:05:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? love ?"
"48746389370454018","","","","","2011-03-18 14:03:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","Y?bye~RT @amifia: Follow me please ! ? ?????,????RT @54c3: .... RT @zodiac1111 ??: c++ programmer, love python, linux, google, ope.-&gt;"
"48745912050253825","48745085453602816","24674429","","","2011-03-18 14:01:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@mimienn ???  &lt;??&gt;-??? #np"
"48745641576378368","","","","","2011-03-18 14:00:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????..RT @zhaoEvil: ??????RT @zodiac1111: ?????????????, ???? ??? ?"
"48745492120739840","","","","","2011-03-18 14:00:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ?????,????RT @54c3: .... RT @zodiac1111 ??: c++ programmer, love python, linux, google, open-source, love freedom, democracy, open, ???..."
"48745083293544448","","","","","2011-03-18 13:58:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","link"
"48745030579523584","","","","","2011-03-18 13:58:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","P RT @Tzroy: T"
"48744928850882560","48744428407488512","24674429","","","2011-03-18 13:57:51 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@mimienn ???~~"
"48744783019126784","","","","","2011-03-18 13:57:16 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????"
"48744629851525121","","","","","2011-03-18 13:56:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????, ???? ??? ?"
"48744193002176512","","","","","2011-03-18 13:54:55 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????? #np"
"48743571515379712","","","","","2011-03-18 13:52:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????,?~"
"48742959507714048","","","","","2011-03-18 13:50:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????,??____RT @BUPTGuo: ???????????"
"48742719534804992","","","","","2011-03-18 13:49:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ?? ???,???..."
"48742290700771328","","","","","2011-03-18 13:47:22 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @Muffin_C: ??? ?????.........RT @CatJia1990: ????????????"
"48741839569821697","","","","","2011-03-18 13:45:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? ??????"
"48741623445733376","","","","","2011-03-18 13:44:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?~??RT @zhaoEvil: ?mid-south seaRT @zodiac1111: ???RT @tunkantan: ??RT @zodiac1111: ????RT"
"48741222432522240","","","","","2011-03-18 13:43:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??~"
"48741107147870208","","","","","2011-03-18 13:42:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????.?????? .."
"48740886682669056","","","","","2011-03-18 13:41:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @tunkantan: ??RT @zodiac1111: ????RT @tunkantan: ????????????RT @zhaoEvil: ???~RT @tunkantan: ??????RT @zhaoEvil: ?RT @zodiac1111: ??"
"48740791287418880","","","","","2011-03-18 13:41:24 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","+?? 3p ??3?....RT @witchhannah: ?????RT @zodiac1111: ??????????"
"48740600777940992","","","","","2011-03-18 13:40:39 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??: c++ programmer, love python, linux, google, open-source, love freedom, democracy, open, ????..."
"48740291196366848","","","","","2011-03-18 13:39:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????-3?"
"48740193108377600","","","","","2011-03-18 13:39:02 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @tunkantan: ????????????RT @zhaoEvil: ???~RT @tunkantan: ??????RT @zhaoEvil: ?RT @zodiac1111: ??"
"48740044642598913","","","","","2011-03-18 13:38:26 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???? ????????????!????!~~~"
"48739713007362048","","","","","2011-03-18 13:37:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??:??!!!!!!"
"48739636092211200","","","","","2011-03-18 13:36:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????RT @tunkantan: ?? ?? RT @shevalxj11: ???????@leo3194: ???? RT @tunkantan: ??????RT @zhaoEvil: ?RT @zodiac1111: ??"
"48739204187947008","","","","","2011-03-18 13:35:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????????"
"48738832119640064","","","","","2011-03-18 13:33:37 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????logo 
??RT @dning1: ????????????????????????????????????logo????????????????????????"
"48738691010662400","","","","","2011-03-18 13:33:04 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????...RT @leo3194: ???? RT @tunkantan: ??????RT @zhaoEvil: ?RT @zodiac1111: ??"
"48738364689625088","","","","","2011-03-18 13:31:46 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????...RT @tunkantan: ??????RT @zhaoEvil: ?RT @zodiac1111: ??"
"48738195436879872","","","","","2011-03-18 13:31:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ???? .??1??????.??????,??? ..."
"48737774832070656","","","","","2011-03-18 13:29:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","? ?? ?? ;? ? ?? ?? ; ? ??? ;? ???"
"48737282139762689","","","","","2011-03-18 13:27:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ?????"
"48737170311229440","","","","","2011-03-18 13:27:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"48737048709955584","","","","","2011-03-18 13:26:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????!!!?????????:??? ??? ???? XXX?~RT @tangminyu: @zodiac1111 ???????????"
"48736494373969920","","","","","2011-03-18 13:24:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??1999 #np ?????????...???? ?"
"48736107453628416","","","","","2011-03-18 13:22:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????,????????...RT @mimienn: ???????RT @zodiac1111: ????????? ???"
"48735592741220352","","","","","2011-03-18 13:20:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,??????...RT @deardawn: ?????? ???????????? 233 RT @missdeerme: 8?????????13???????19????????????RT -&gt;"
"48735164150464512","","","","","2011-03-18 13:19:03 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????"
"48734639321399296","","","","","2011-03-18 13:16:58 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????? ???"
"48734343341948928","","","","","2011-03-18 13:15:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????..RT @tangminyu: @zodiac1111  @ibm619 @Caviar_Q @_duyao_  @AlChowh  ????????????????????????????2?3????"
"48734169697759232","","","","","2011-03-18 13:15:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","7????,????...RT @zodiac1111: ???,??????RT @xym_g: ?????? http://picplz.com/cP5C"
"48733936670621696","","","","","2011-03-18 13:14:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???,??????RT @xym_g: ?????? http://picplz.com/cP5C"
"48733760409186304","","","","","2011-03-18 13:13:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????,?????????/////"
"48733255058468864","","","","","2011-03-18 13:11:28 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??? ???RT @CHEN_1984: RT ?????@ffl545: ????? RT @gfxmode ???????????????????"
"48732810185408512","","","","","2011-03-18 13:09:42 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??"
"48732697878732800","48732225910476800","210044680","","","2011-03-18 13:09:15 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Mec_Long ????????~????.???.???????"
"48732176048586752","","","","","2011-03-18 13:07:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,????"
"48732097799651328","","","","","2011-03-18 13:06:52 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,RT @gfxmode: ????????"
"48731811811041280","","","","","2011-03-18 13:05:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????.(???.RT @ibm619: ???3????????????????2????RT @Caviar_Q: ??????????????????????RT @tangminyu: ??????????????????????????"
"48731514862706688","","","","","2011-03-18 13:04:33 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????"
"48731127954931712","","","","","2011-03-18 13:03:00 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????????...???????,????????..RT @ffl545: ??????????? RT @gfxmode ?????????"
"48730821552652289","48730592342315009","24674429","","","2011-03-18 13:01:47 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@mimienn ??,??????"
"48730665730056193","","","","","2011-03-18 13:01:10 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???RT @gfxmode: ?????????"
"48730544976035840","","","","","2011-03-18 13:00:41 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????? ???????"
"48730323550339072","","","","","2011-03-18 12:59:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????...RT @_duyao_: ? ??????RT @Easy_TVXQ: ?~~????~~RT @_duyao_: ?????? ??????????RT @tangminyu: @_duyao_ ??????????????????????????..."
"48730166314274816","48729890492649473","24674429","","","2011-03-18 12:59:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@mimienn @mimienn ??.???????"
"48729508949405696","48729263435816961","136230228","","","2011-03-18 12:56:34 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??,????~RT @scofiledzhou: @zodiac1111 ??????"
"48729157022126080","48728919616135168","24674429","","","2011-03-18 12:55:11 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@mimienn ???,?????????....???"
"48728810216099841","","","","","2011-03-18 12:53:48 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????????????"
"48728506330394624","48728284413964288","210044680","","","2011-03-18 12:52:35 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@Mec_Long ????"
"48728312566136832","","","","","2011-03-18 12:51:49 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?,...????????????????RT @gfxmode: ?????TweetDiegist???????????? RT @scofiledzhou:@zodiac1111 ?????????"
"48728041857363968","48727652441403393","24674429","","","2011-03-18 12:50:45 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@mimienn ??`"
"48727381929758720","48727058989318145","136230228","","","2011-03-18 12:48:07 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@scofiledzhou ??????,?????,???????.??????.."
"48727172160045056","","","","","2011-03-18 12:47:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????2000???2000??????,???...."
"48726819221938176","48726343147458560","24674429","","","2011-03-18 12:45:53 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@mimienn ????9?,??200?...????????2?,????2?,????????????????..."
"48726349208231936","","","","","2011-03-18 12:44:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????RT @zmt0516: ?????????????????????? RT @zodiac1111 ???????????.."
"48726191061995520","","","","","2011-03-18 12:43:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????????,???...RT @mimienn: ??????RT @LoveGates: ??????RT @fryyzh: ????????? RT @aoon3tta: RT @xiaoyu1992:  RT -&gt;"
"48725926799880192","","","","","2011-03-18 12:42:20 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????????.."
"48721333986660352","48720668224790528","126581934","","","2011-03-18 12:24:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@chqqq zodiac8765@gmail.com ????,?????.300+???...? ?????????..."
"48720886823522304","","","","","2011-03-18 12:22:19 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????...."
"48720123061743616","48719409715482624","126581934","","","2011-03-18 12:19:17 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@chqqq ??GT??"
"48719401809219585","","","48718711544221696","141208287","2011-03-18 12:16:25 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","RT @wyako: ????????????????RT @elliotly: ??????????????"
"48719051354152960","48718763469705216","93022948","","","2011-03-18 12:15:01 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????...RT @fryyzh: ???????????? RT @zodiac1111: ????????.??????????..."
"48718597710807040","","","","","2011-03-18 12:13:13 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????RT @kugv: ???GR?????"
"48718152904867840","","","","","2011-03-18 12:11:27 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","????????.??????????..."
"48717956200407040","48717632509198336","43650503","","","2011-03-18 12:10:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@gehouhun ??????,??????.?????? ???."
"48717718697943041","48717139342934016","43650503","","","2011-03-18 12:09:43 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@gehouhun ???,pcl???????????,PCI ?????...PCL836 ????????????."
"48717055205179393","","","","","2011-03-18 12:07:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,????????.????"
"48716803974766592","","","","","2011-03-18 12:06:05 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?PCL???????.??????????..."
"48716553209905153","","","","","2011-03-18 12:05:06 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,??? ??????,?????????????RT @Mec_Long: @gehouhun @zodiac1111 ???????????????????????"
"48716063956930560","","","","","2011-03-18 12:03:09 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","?????,?????.????????,????RT @gehouhun: @zodiac1111 @Mec_Long ???????????????????????????"
"48715650570534912","48714873739292672","43650503","","","2011-03-18 12:01:30 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@gehouhun ????????? ???(?)?????????...????"
"48715186701471744","","","","","2011-03-18 11:59:40 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???????,??????RT @Mec_Long: @zodiac1111 @gehouhun ??????????"
"48714865442951168","","","","","2011-03-18 11:58:23 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","???...??RT @kugv: ???????????????????"
"48714148867084288","","","","","2011-03-18 11:55:32 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","??????RT @gehouhun: ????????????????????????"
"48713997838594048","48711842075377664","126581934","","","2011-03-18 11:54:56 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","@chqqq ????????????"
"48712270120890368","48711842075377664","126581934","","","2011-03-18 11:48:04 +0000","<a href=""http://www.instructables.com/"" rel=""nofollow"">???</a>","@chqqq opera"
"48711824832602112","","","","","2011-03-18 11:46:18 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","https://addons.opera.com/addons/extensions/details/fastesttube-youtube-video-downloader/"
"48711724420964352","","","","","2011-03-18 11:45:54 +0000","<a href=""https://embr.in"" rel=""nofollow"">embr</a>","op????RT @chqqq: ?youtube??????~~"
